/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.0620, lr: 0.001
train: epoch 1, iter:20, loss: 3.3688, lr: 0.001

 15%|█▍        | 121/808 [00:02<00:14, 48.12it/s]
 16%|█▌        | 126/808 [00:02<00:14, 48.26it/s]
 16%|█▌        | 131/808 [00:03<00:14, 48.16it/s]
 17%|█▋        | 136/808 [00:03<00:13, 48.18it/s]
 17%|█▋        | 141/808 [00:03<00:13, 48.08it/s]
 18%|█▊        | 146/808 [00:03<00:13, 47.44it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.64it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.67it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.67it/s]
 21%|██        | 166/808 [00:03<00:13, 46.98it/s]
 21%|██        | 171/808 [00:03<00:13, 46.95it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.28it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.48it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.59it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.89it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.64it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.81it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.87it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.77it/s]
 27%|██▋       | 216/808 [00:04<00:12, 48.09it/s]
 27%|██▋       | 221/808 [00:04<00:12, 48.10it/s]
 28%|██▊       | 226/808 [00:05<00:12, 48.18it/s]
 29%|██▊       | 231/808 [00:05<00:11, 48.37it/s]
 29%|██▉       | 236/808 [00:05<00:11, 48.35it/s]
 30%|██▉       | 241/808 [00:05<00:11, 48.54it/s]
 30%|███       | 246/808 [00:05<00:11, 48.54it/s]
 31%|███       | 251/808 [00:05<00:11, 47.78it/s]
 32%|███▏      | 256/808 [00:05<00:11, 48.06it/s]
 32%|███▏      | 261/808 [00:05<00:11, 48.16it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.38it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.91it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.98it/s]
 35%|███▍      | 281/808 [00:06<00:10, 48.31it/s]
 35%|███▌      | 286/808 [00:06<00:10, 48.34it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.50it/s]
 37%|███▋      | 296/808 [00:06<00:10, 48.03it/s]
 37%|███▋      | 301/808 [00:06<00:10, 48.17it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.41it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.85it/s]
 39%|███▉      | 316/808 [00:06<00:10, 47.91it/s]
 40%|███▉      | 321/808 [00:07<00:10, 48.21it/s]
 40%|████      | 326/808 [00:07<00:10, 48.18it/s]
 41%|████      | 331/808 [00:07<00:09, 48.14it/s]
 42%|████▏     | 336/808 [00:07<00:09, 48.40it/s]
 42%|████▏     | 341/808 [00:07<00:09, 48.26it/s]
 43%|████▎     | 346/808 [00:07<00:09, 48.28it/s]
 43%|████▎     | 351/808 [00:07<00:09, 48.29it/s]
 44%|████▍     | 356/808 [00:07<00:09, 48.30it/s]
 45%|████▍     | 361/808 [00:07<00:09, 48.28it/s]
 45%|████▌     | 366/808 [00:08<00:09, 48.36it/s]
 46%|████▌     | 371/808 [00:08<00:09, 48.33it/s]
 47%|████▋     | 376/808 [00:08<00:08, 48.59it/s]
 47%|████▋     | 381/808 [00:08<00:08, 48.41it/s]
 48%|████▊     | 386/808 [00:08<00:08, 48.35it/s]
 48%|████▊     | 391/808 [00:08<00:08, 48.56it/s]
 49%|████▉     | 396/808 [00:08<00:08, 48.47it/s]
 50%|████▉     | 401/808 [00:08<00:08, 48.56it/s]
 50%|█████     | 406/808 [00:08<00:08, 48.31it/s]
 51%|█████     | 411/808 [00:08<00:08, 48.22it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 48.31it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 48.13it/s]
 53%|█████▎    | 426/808 [00:09<00:07, 48.11it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.52it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.66it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.97it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.66it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.60it/s]
 56%|█████▋    | 456/808 [00:09<00:07, 47.89it/s]
 57%|█████▋    | 461/808 [00:09<00:07, 47.88it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.89it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 48.12it/s]
 59%|█████▉    | 476/808 [00:10<00:06, 47.99it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 48.05it/s]
 60%|██████    | 486/808 [00:10<00:06, 48.00it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.84it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 48.07it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 47.91it/s]
 63%|██████▎   | 506/808 [00:10<00:06, 47.79it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 47.80it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 47.81it/s]
 64%|██████▍   | 521/808 [00:11<00:05, 48.13it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 48.18it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 48.14it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 48.31it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 48.24it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 48.24it/s]
 68%|██████▊   | 551/808 [00:11<00:05, 48.45it/s]
 69%|██████▉   | 556/808 [00:11<00:05, 48.29it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 48.42it/s]
 70%|███████   | 566/808 [00:12<00:05, 48.35it/s]
 71%|███████   | 571/808 [00:12<00:04, 48.00it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 48.22it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 48.13it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 48.19it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 48.33it/s]
 74%|███████▍  | 596/808 [00:12<00:04, 48.18it/s]
 74%|███████▍  | 601/808 [00:12<00:04, 48.31it/s]
 75%|███████▌  | 606/808 [00:12<00:04, 48.34it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.97it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.33it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.40it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.49it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.86it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.60it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.34it/s]
 80%|███████▉  | 646/808 [00:13<00:03, 47.47it/s]
 81%|████████  | 651/808 [00:13<00:03, 47.54it/s]
 81%|████████  | 656/808 [00:14<00:03, 47.81it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.77it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 47.91it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 48.20it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.63it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.68it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 47.30it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 46.93it/s]
 86%|████████▌ | 696/808 [00:14<00:02, 47.04it/s]
 87%|████████▋ | 701/808 [00:14<00:02, 46.96it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.05it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.62it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.98it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.32it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.32it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.05it/s]
 91%|█████████ | 736/808 [00:15<00:01, 47.64it/s]
 92%|█████████▏| 741/808 [00:15<00:01, 47.69it/s]
 92%|█████████▏| 746/808 [00:15<00:01, 47.72it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 48.02it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 48.04it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.73it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.68it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.57it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.88it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.54it/s]
 97%|█████████▋| 786/808 [00:16<00:00, 47.06it/s]
 98%|█████████▊| 791/808 [00:16<00:00, 46.83it/s]
 99%|█████████▊| 796/808 [00:16<00:00, 47.20it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.56it/s]
100%|█████████▉| 807/808 [00:17<00:00, 48.50it/s]
100%|██████████| 808/808 [00:17<00:00, 46.67it/s]
val epoch: 1, loss: 1.6566
train gamma: g2=0.100 g3=0.100 g4=0.100 g5=0.100
train: epoch 2, iter:0, loss: 1.8466, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.6529, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<04:59,  2.69it/s]
  1%|          | 6/808 [00:00<00:52, 15.41it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.47it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.03it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.76it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.19it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.65it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.56it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.48it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.95it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.20it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.72it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.18it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.80it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.73it/s]
  9%|▉         | 76/808 [00:01<00:16, 45.74it/s]
 10%|█         | 81/808 [00:02<00:15, 46.01it/s]
 11%|█         | 86/808 [00:02<00:15, 45.89it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.19it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.29it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.27it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.73it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.97it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.22it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.53it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.61it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.79it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.86it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.77it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.91it/s]
 19%|█▊        | 151/808 [00:03<00:13, 46.99it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.94it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.15it/s]
 21%|██        | 166/808 [00:03<00:13, 47.01it/s]
 21%|██        | 171/808 [00:04<00:13, 47.00it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.23it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.13it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.08it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.26it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.87it/s]
 25%|██▍       | 201/808 [00:04<00:12, 46.99it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.92it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.83it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.03it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.89it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.97it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.05it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.09it/s]
 30%|██▉       | 241/808 [00:05<00:12, 47.08it/s]
 30%|███       | 246/808 [00:05<00:11, 46.95it/s]
 31%|███       | 251/808 [00:05<00:11, 46.91it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.90it/s]
 32%|███▏      | 261/808 [00:05<00:11, 46.85it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.76it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.94it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.89it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.95it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.67it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.55it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.47it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.04it/s]
 38%|███▊      | 306/808 [00:06<00:11, 44.21it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.64it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.17it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.64it/s]
 40%|████      | 326/808 [00:07<00:10, 46.13it/s]
 41%|████      | 331/808 [00:07<00:10, 46.38it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.43it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.71it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.72it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.78it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.92it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.85it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.94it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.71it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.70it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.74it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.84it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.85it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.92it/s]
 50%|████▉     | 401/808 [00:08<00:08, 46.45it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.71it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.86it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.75it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.87it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.93it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.90it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.85it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.87it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.08it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 47.11it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.02it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.97it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.96it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.95it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.00it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 46.93it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.02it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.02it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.95it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 47.05it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 47.02it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.92it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.85it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.68it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.82it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.40it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.47it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.68it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.75it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.68it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.74it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.70it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.73it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.77it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.37it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.62it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.75it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.53it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.54it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.65it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.78it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.79it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.72it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.69it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.81it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.76it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 46.75it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.77it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.79it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.74it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.61it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.73it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.80it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.72it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.78it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 46.76it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.86it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.64it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.47it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.55it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.66it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.49it/s]
 89%|████████▊ | 716/808 [00:15<00:02, 45.95it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.21it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.54it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.69it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.70it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.85it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.98it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.00it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.96it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.99it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.12it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.87it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 46.88it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.72it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.83it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.91it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.73it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.73it/s]
100%|██████████| 808/808 [00:17<00:00, 48.80it/s]
100%|██████████| 808/808 [00:17<00:00, 45.49it/s]
val epoch: 2, loss: 1.3292
train gamma: g2=0.099 g3=0.100 g4=0.099 g5=0.100
train: epoch 3, iter:0, loss: 1.4459, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.5222, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:04,  2.65it/s]
  1%|          | 6/808 [00:00<00:52, 15.17it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.25it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.93it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.46it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.74it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.01it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.07it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.04it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.81it/s]
  6%|▋         | 51/808 [00:01<00:16, 44.84it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.94it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.21it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.10it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.04it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.22it/s]
 10%|█         | 81/808 [00:02<00:16, 45.01it/s]
 11%|█         | 86/808 [00:02<00:15, 45.16it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.15it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.20it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.51it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.35it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.89it/s]
 14%|█▍        | 116/808 [00:02<00:15, 46.03it/s]
 15%|█▍        | 121/808 [00:02<00:14, 45.83it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.19it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.17it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.35it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.28it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.04it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.14it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.86it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.89it/s]
 21%|██        | 166/808 [00:03<00:14, 45.83it/s]
 21%|██        | 171/808 [00:04<00:13, 46.14it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.26it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.39it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.27it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.52it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.31it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.41it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.76it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.80it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.82it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.06it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.01it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.57it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.40it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.21it/s]
 30%|███       | 246/808 [00:05<00:12, 46.35it/s]
 31%|███       | 251/808 [00:05<00:11, 46.60it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.79it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.58it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.11it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.87it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.73it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.65it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.53it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.50it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.43it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.40it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.49it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.62it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.77it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.91it/s]
 40%|████      | 326/808 [00:07<00:10, 45.87it/s]
 41%|████      | 331/808 [00:07<00:10, 46.01it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.07it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.87it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.94it/s]
 43%|████▎     | 351/808 [00:07<00:09, 45.99it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.05it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.17it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.11it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.21it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.02it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.72it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.48it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.36it/s]
 49%|████▉     | 396/808 [00:08<00:09, 45.29it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.33it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.11it/s]
