/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.4693, lr: 0.001
train: epoch 1, iter:20, loss: 3.4469, lr: 0.001

 89%|████████▊ | 716/808 [00:15<00:02, 45.85it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 45.95it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.19it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.18it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.74it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.86it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.57it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.77it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.82it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 45.73it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 45.84it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.00it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.17it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.22it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.16it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.23it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.99it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.09it/s]
100%|█████████▉| 807/808 [00:17<00:00, 48.32it/s]
100%|██████████| 808/808 [00:17<00:00, 45.34it/s]
val epoch: 2, loss: 1.3097
train: epoch 3, iter:0, loss: 1.1977, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.4442, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:10,  2.60it/s]
  1%|          | 6/808 [00:00<00:52, 15.19it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.40it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.23it/s]
  3%|▎         | 21/808 [00:00<00:21, 35.99it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.77it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.24it/s]
  4%|▍         | 36/808 [00:01<00:17, 42.89it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.04it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.78it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.13it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.70it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.94it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.97it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.13it/s]
  9%|▉         | 76/808 [00:01<00:15, 46.12it/s]
 10%|█         | 81/808 [00:02<00:15, 46.17it/s]
 11%|█         | 86/808 [00:02<00:15, 46.25it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.15it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.22it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.37it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.31it/s]
 14%|█▎        | 111/808 [00:02<00:15, 46.43it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.51it/s]
 15%|█▍        | 121/808 [00:02<00:14, 46.26it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.05it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.82it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.72it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.68it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.69it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.58it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.52it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.47it/s]
 21%|██        | 166/808 [00:03<00:14, 45.48it/s]
 21%|██        | 171/808 [00:04<00:14, 45.37it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.96it/s]
 22%|██▏       | 181/808 [00:04<00:13, 44.97it/s]
 23%|██▎       | 186/808 [00:04<00:13, 44.95it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.39it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.41it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.63it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.34it/s]
 26%|██▌       | 211/808 [00:04<00:13, 44.69it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.62it/s]
 27%|██▋       | 221/808 [00:05<00:13, 44.80it/s]
 28%|██▊       | 226/808 [00:05<00:12, 44.98it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.05it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.13it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.14it/s]
 30%|███       | 246/808 [00:05<00:12, 45.54it/s]
 31%|███       | 251/808 [00:05<00:12, 45.80it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.18it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.97it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.73it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.64it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.56it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.62it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.58it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.59it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.68it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.18it/s]
 38%|███▊      | 306/808 [00:07<00:10, 46.49it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.89it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.96it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.18it/s]
 40%|████      | 326/808 [00:07<00:10, 46.32it/s]
 41%|████      | 331/808 [00:07<00:10, 46.33it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.61it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.61it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.65it/s]
 43%|████▎     | 351/808 [00:08<00:09, 46.04it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.58it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.30it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.61it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.68it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.93it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.96it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.01it/s]
 48%|████▊     | 391/808 [00:08<00:09, 46.08it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.17it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.30it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.57it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.60it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.36it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.97it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.97it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.57it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.21it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.49it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 47.84it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 48.11it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 48.13it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 48.32it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 48.29it/s]
 58%|█████▊    | 471/808 [00:10<00:06, 48.30it/s]
