/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 82,370 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 7.2623, lr: 0.001
train: epoch 1, iter:20, loss: 2.8635, lr: 0.001

 70%|███████   | 566/808 [00:12<00:05, 45.29it/s]
 71%|███████   | 571/808 [00:13<00:05, 45.41it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.22it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 45.21it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.37it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.01it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.46it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.03it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 44.80it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 44.71it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 45.07it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.53it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.77it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.56it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.94it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.65it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.86it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.79it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.83it/s]
 82%|████████▏ | 661/808 [00:15<00:03, 45.74it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.78it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 45.84it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.13it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.28it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.37it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.41it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.16it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.53it/s]
 87%|████████▋ | 706/808 [00:16<00:02, 45.71it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.83it/s]
 89%|████████▊ | 716/808 [00:16<00:01, 46.10it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 46.09it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.21it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.09it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.12it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.39it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.33it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.25it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.74it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.90it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 46.10it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.24it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.11it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.28it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.10it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.00it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.65it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 47.37it/s]
100%|█████████▉| 806/808 [00:18<00:00, 47.90it/s]
100%|██████████| 808/808 [00:18<00:00, 44.24it/s]
val epoch: 1, loss: 1.8866
train gamma: g2=0.100 g3=0.100 g4=0.100 g5=0.100
train: epoch 2, iter:0, loss: 1.8404, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.5668, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:43,  2.35it/s]
  1%|          | 6/808 [00:00<00:57, 13.99it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.98it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.72it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.41it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.00it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.26it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.88it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.16it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.73it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.44it/s]
  7%|▋         | 56/808 [00:01<00:17, 44.02it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.49it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.92it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.02it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.08it/s]
 10%|█         | 81/808 [00:02<00:15, 45.52it/s]
 11%|█         | 86/808 [00:02<00:15, 45.44it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.56it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.66it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.66it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.88it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.74it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.62it/s]
 15%|█▍        | 121/808 [00:03<00:14, 45.83it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.76it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.77it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.60it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.43it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.39it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.18it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.23it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.20it/s]
 21%|██        | 166/808 [00:04<00:14, 45.13it/s]
 21%|██        | 171/808 [00:04<00:14, 45.25it/s]
 22%|██▏       | 176/808 [00:04<00:14, 45.10it/s]
 22%|██▏       | 181/808 [00:04<00:13, 44.89it/s]
 23%|██▎       | 186/808 [00:04<00:13, 44.87it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.75it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.94it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.98it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.98it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.13it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.94it/s]
 27%|██▋       | 221/808 [00:05<00:13, 45.05it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.04it/s]
 29%|██▊       | 231/808 [00:05<00:12, 44.75it/s]
 29%|██▉       | 236/808 [00:05<00:12, 44.95it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.01it/s]
 30%|███       | 246/808 [00:05<00:12, 44.97it/s]
 31%|███       | 251/808 [00:05<00:12, 45.10it/s]
 32%|███▏      | 256/808 [00:06<00:12, 44.96it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.10it/s]
 33%|███▎      | 266/808 [00:06<00:12, 45.09it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.70it/s]
 34%|███▍      | 276/808 [00:06<00:11, 44.94it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.03it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.03it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.15it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.05it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.06it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.17it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.84it/s]
 39%|███▉      | 316/808 [00:07<00:10, 44.81it/s]
 40%|███▉      | 321/808 [00:07<00:10, 44.80it/s]
 40%|████      | 326/808 [00:07<00:10, 44.76it/s]
 41%|████      | 331/808 [00:07<00:10, 44.95it/s]
 42%|████▏     | 336/808 [00:07<00:10, 44.82it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.02it/s]
 43%|████▎     | 346/808 [00:08<00:10, 44.68it/s]
 43%|████▎     | 351/808 [00:08<00:10, 44.63it/s]
 44%|████▍     | 356/808 [00:08<00:10, 44.80it/s]
 45%|████▍     | 361/808 [00:08<00:09, 44.90it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.07it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.14it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.05it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.12it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.17it/s]
 48%|████▊     | 391/808 [00:09<00:09, 44.99it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.17it/s]
 50%|████▉     | 401/808 [00:09<00:09, 45.04it/s]
 50%|█████     | 406/808 [00:09<00:08, 44.97it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.98it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.11it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 43.91it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 43.67it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 43.54it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 43.35it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 43.69it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 43.70it/s]
 56%|█████▌    | 451/808 [00:10<00:08, 43.80it/s]
 56%|█████▋    | 456/808 [00:10<00:08, 43.24it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 43.89it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 44.29it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 44.39it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 44.33it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 44.65it/s]
 60%|██████    | 486/808 [00:11<00:07, 44.18it/s]
 61%|██████    | 491/808 [00:11<00:07, 44.28it/s]
 61%|██████▏   | 496/808 [00:11<00:07, 44.21it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 44.39it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 44.59it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 44.56it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 44.43it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 43.92it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 43.43it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 43.60it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 43.68it/s]
 67%|██████▋   | 541/808 [00:12<00:06, 44.10it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 44.35it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 44.43it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 44.68it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 43.85it/s]
 70%|███████   | 566/808 [00:13<00:05, 44.15it/s]
 71%|███████   | 571/808 [00:13<00:05, 44.54it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 44.67it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 44.58it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 44.59it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 44.61it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 44.89it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 44.98it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 44.93it/s]
 76%|███████▌  | 611/808 [00:14<00:04, 44.78it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 44.80it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.04it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 44.67it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 44.47it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 44.78it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 44.91it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 44.92it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.08it/s]
 81%|████████  | 656/808 [00:15<00:03, 44.78it/s]
 82%|████████▏ | 661/808 [00:15<00:03, 44.97it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.03it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.44it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.38it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 44.88it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.27it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.35it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.62it/s]
 87%|████████▋ | 701/808 [00:16<00:02, 45.55it/s]
 87%|████████▋ | 706/808 [00:16<00:02, 45.54it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.71it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.69it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.81it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.92it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.80it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.91it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.93it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.91it/s]
 93%|█████████▎| 751/808 [00:17<00:01, 45.98it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.56it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.71it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.65it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.65it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.80it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.57it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.46it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.59it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 46.19it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 45.77it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.64it/s]
100%|██████████| 808/808 [00:18<00:00, 43.79it/s]
val epoch: 2, loss: 1.4147
train gamma: g2=0.100 g3=0.099 g4=0.098 g5=0.096
train: epoch 3, iter:0, loss: 1.2487, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.2788, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:48,  2.32it/s]
  1%|          | 6/808 [00:00<00:57, 13.89it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.95it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.47it/s]
  3%|▎         | 21/808 [00:00<00:23, 34.07it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.54it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.78it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.51it/s]
  5%|▌         | 41/808 [00:01<00:17, 42.62it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.49it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.23it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.35it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.62it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.68it/s]
  9%|▉         | 71/808 [00:01<00:16, 44.79it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.11it/s]
 10%|█         | 81/808 [00:02<00:16, 45.25it/s]
 11%|█         | 86/808 [00:02<00:15, 45.24it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.20it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.12it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.15it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.53it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.29it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.52it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.44it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.57it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.66it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.51it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.57it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.63it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.54it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.44it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.55it/s]
 21%|██        | 166/808 [00:04<00:14, 45.40it/s]
 21%|██        | 171/808 [00:04<00:14, 45.15it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.78it/s]
 22%|██▏       | 181/808 [00:04<00:14, 44.42it/s]
 23%|██▎       | 186/808 [00:04<00:14, 44.43it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.18it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.23it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.05it/s]
 25%|██▌       | 206/808 [00:04<00:13, 43.87it/s]
 26%|██▌       | 211/808 [00:05<00:13, 44.05it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.02it/s]
 27%|██▋       | 221/808 [00:05<00:13, 43.96it/s]
 28%|██▊       | 226/808 [00:05<00:13, 43.96it/s]
 29%|██▊       | 231/808 [00:05<00:13, 43.89it/s]
 29%|██▉       | 236/808 [00:05<00:13, 43.96it/s]
 30%|██▉       | 241/808 [00:05<00:12, 44.00it/s]
 30%|███       | 246/808 [00:05<00:12, 43.87it/s]
 31%|███       | 251/808 [00:05<00:12, 44.09it/s]
 32%|███▏      | 256/808 [00:06<00:12, 43.92it/s]
 32%|███▏      | 261/808 [00:06<00:12, 43.59it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.09it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.44it/s]
 34%|███▍      | 276/808 [00:06<00:12, 44.24it/s]
 35%|███▍      | 281/808 [00:06<00:11, 44.68it/s]
 35%|███▌      | 286/808 [00:06<00:11, 44.86it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.27it/s]
 37%|███▋      | 296/808 [00:06<00:11, 44.98it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.05it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.28it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.40it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.43it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.57it/s]
 40%|████      | 326/808 [00:07<00:10, 45.49it/s]
 41%|████      | 331/808 [00:07<00:10, 45.67it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.60it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.38it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.67it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.61it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.72it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.64it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.50it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.63it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.61it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.62it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.75it/s]
 48%|████▊     | 391/808 [00:09<00:09, 45.72it/s]
 49%|████▉     | 396/808 [00:09<00:08, 45.80it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.90it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.82it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.94it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.84it/s]
