/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
#----------Prepareing loss, opt, sch and amp----------#
[diff-lr] CNN+fusion: 81,146 params lr=0.001; transformer branch: 5,259,408 params lr=0.0001
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 11.4693, lr: 0.001
train: epoch 1, iter:20, loss: 3.2196, lr: 0.001

 26%|██▌       | 212/808 [00:05<00:13, 45.10it/s]
 27%|██▋       | 217/808 [00:05<00:12, 45.50it/s]
 27%|██▋       | 222/808 [00:05<00:12, 45.78it/s]
 28%|██▊       | 227/808 [00:05<00:12, 45.85it/s]
 29%|██▊       | 232/808 [00:05<00:12, 46.04it/s]
 29%|██▉       | 237/808 [00:05<00:12, 46.24it/s]
 30%|██▉       | 242/808 [00:05<00:12, 46.22it/s]
 31%|███       | 247/808 [00:06<00:12, 46.38it/s]
 31%|███       | 252/808 [00:06<00:11, 46.40it/s]
 32%|███▏      | 257/808 [00:06<00:11, 46.32it/s]
 32%|███▏      | 262/808 [00:06<00:11, 46.35it/s]
 33%|███▎      | 267/808 [00:06<00:11, 45.63it/s]
 34%|███▎      | 272/808 [00:06<00:11, 45.16it/s]
 34%|███▍      | 277/808 [00:06<00:11, 44.79it/s]
 35%|███▍      | 282/808 [00:06<00:11, 44.81it/s]
 36%|███▌      | 287/808 [00:06<00:11, 45.32it/s]
 36%|███▌      | 292/808 [00:07<00:11, 45.70it/s]
 37%|███▋      | 297/808 [00:07<00:11, 44.67it/s]
 37%|███▋      | 302/808 [00:07<00:11, 44.66it/s]
 38%|███▊      | 307/808 [00:07<00:11, 45.44it/s]
 39%|███▊      | 312/808 [00:07<00:10, 46.00it/s]
 39%|███▉      | 317/808 [00:07<00:10, 46.25it/s]
 40%|███▉      | 322/808 [00:07<00:10, 46.40it/s]
 40%|████      | 327/808 [00:07<00:10, 46.73it/s]
 41%|████      | 332/808 [00:07<00:10, 47.05it/s]
 42%|████▏     | 337/808 [00:07<00:10, 46.92it/s]
 42%|████▏     | 342/808 [00:08<00:09, 46.96it/s]
 43%|████▎     | 347/808 [00:08<00:09, 47.10it/s]
 44%|████▎     | 352/808 [00:08<00:09, 47.23it/s]
 44%|████▍     | 357/808 [00:08<00:09, 47.36it/s]
 45%|████▍     | 362/808 [00:08<00:09, 47.20it/s]
 45%|████▌     | 367/808 [00:08<00:09, 47.34it/s]
 46%|████▌     | 372/808 [00:08<00:09, 47.43it/s]
 47%|████▋     | 377/808 [00:08<00:09, 47.23it/s]
 47%|████▋     | 382/808 [00:08<00:09, 47.09it/s]
 48%|████▊     | 387/808 [00:09<00:09, 46.72it/s]
 49%|████▊     | 392/808 [00:09<00:09, 46.05it/s]
 49%|████▉     | 397/808 [00:09<00:08, 45.82it/s]
 50%|████▉     | 402/808 [00:09<00:08, 46.18it/s]
 50%|█████     | 407/808 [00:09<00:08, 46.55it/s]
 51%|█████     | 412/808 [00:09<00:08, 46.79it/s]
 52%|█████▏    | 417/808 [00:09<00:08, 46.31it/s]
 52%|█████▏    | 422/808 [00:09<00:08, 45.87it/s]
 53%|█████▎    | 427/808 [00:09<00:08, 45.77it/s]
 53%|█████▎    | 432/808 [00:10<00:08, 45.81it/s]
 54%|█████▍    | 437/808 [00:10<00:08, 46.29it/s]
 55%|█████▍    | 442/808 [00:10<00:07, 46.42it/s]
 55%|█████▌    | 447/808 [00:10<00:07, 46.75it/s]
 56%|█████▌    | 452/808 [00:10<00:07, 47.03it/s]
 57%|█████▋    | 457/808 [00:10<00:07, 47.16it/s]
 57%|█████▋    | 462/808 [00:10<00:07, 46.21it/s]
 58%|█████▊    | 467/808 [00:10<00:07, 46.06it/s]
 58%|█████▊    | 472/808 [00:10<00:07, 45.82it/s]
 59%|█████▉    | 477/808 [00:10<00:07, 45.50it/s]
 60%|█████▉    | 482/808 [00:11<00:07, 44.94it/s]
 60%|██████    | 487/808 [00:11<00:07, 44.82it/s]
 61%|██████    | 492/808 [00:11<00:07, 43.86it/s]
 62%|██████▏   | 497/808 [00:11<00:07, 44.15it/s]
 62%|██████▏   | 502/808 [00:11<00:06, 44.39it/s]
 63%|██████▎   | 507/808 [00:11<00:06, 44.33it/s]
 63%|██████▎   | 512/808 [00:11<00:06, 44.66it/s]
 64%|██████▍   | 517/808 [00:11<00:06, 44.85it/s]
 65%|██████▍   | 522/808 [00:12<00:06, 45.00it/s]
 65%|██████▌   | 527/808 [00:12<00:06, 44.77it/s]
 66%|██████▌   | 532/808 [00:12<00:06, 44.84it/s]
 66%|██████▋   | 537/808 [00:12<00:06, 44.80it/s]
 67%|██████▋   | 542/808 [00:12<00:05, 44.82it/s]
 68%|██████▊   | 547/808 [00:12<00:05, 44.58it/s]
 68%|██████▊   | 552/808 [00:12<00:05, 44.34it/s]
 69%|██████▉   | 557/808 [00:12<00:05, 44.16it/s]
 70%|██████▉   | 562/808 [00:12<00:05, 43.98it/s]
 70%|███████   | 567/808 [00:13<00:05, 43.76it/s]
 71%|███████   | 572/808 [00:13<00:05, 43.79it/s]
 71%|███████▏  | 577/808 [00:13<00:05, 43.83it/s]
 72%|███████▏  | 582/808 [00:13<00:05, 43.79it/s]
 73%|███████▎  | 587/808 [00:13<00:05, 43.81it/s]
 73%|███████▎  | 592/808 [00:13<00:04, 43.67it/s]
 74%|███████▍  | 597/808 [00:13<00:04, 43.46it/s]
 75%|███████▍  | 602/808 [00:13<00:04, 43.45it/s]
 75%|███████▌  | 607/808 [00:13<00:04, 42.99it/s]
 76%|███████▌  | 612/808 [00:14<00:04, 43.27it/s]
 76%|███████▋  | 617/808 [00:14<00:04, 43.24it/s]
 77%|███████▋  | 622/808 [00:14<00:04, 43.13it/s]
 78%|███████▊  | 627/808 [00:14<00:04, 43.51it/s]
 78%|███████▊  | 632/808 [00:14<00:04, 43.84it/s]
 79%|███████▉  | 637/808 [00:14<00:03, 43.96it/s]
 79%|███████▉  | 642/808 [00:14<00:03, 44.25it/s]
 80%|████████  | 647/808 [00:14<00:03, 44.40it/s]
 81%|████████  | 652/808 [00:14<00:03, 44.68it/s]
 81%|████████▏ | 657/808 [00:15<00:03, 44.99it/s]
 82%|████████▏ | 662/808 [00:15<00:03, 45.34it/s]
 83%|████████▎ | 667/808 [00:15<00:03, 46.05it/s]
 83%|████████▎ | 672/808 [00:15<00:02, 46.54it/s]
 84%|████████▍ | 677/808 [00:15<00:02, 45.88it/s]
 84%|████████▍ | 682/808 [00:15<00:02, 46.32it/s]
 85%|████████▌ | 687/808 [00:15<00:02, 46.56it/s]
 86%|████████▌ | 692/808 [00:15<00:02, 46.77it/s]
 86%|████████▋ | 697/808 [00:15<00:02, 47.07it/s]
 87%|████████▋ | 702/808 [00:16<00:02, 46.85it/s]
 88%|████████▊ | 707/808 [00:16<00:02, 46.85it/s]
 88%|████████▊ | 712/808 [00:16<00:02, 46.21it/s]
 89%|████████▊ | 717/808 [00:16<00:01, 46.22it/s]
 89%|████████▉ | 722/808 [00:16<00:01, 46.72it/s]
 90%|████████▉ | 727/808 [00:16<00:01, 45.99it/s]
 91%|█████████ | 732/808 [00:16<00:01, 46.27it/s]
 91%|█████████ | 737/808 [00:16<00:01, 46.32it/s]
 92%|█████████▏| 742/808 [00:16<00:01, 45.84it/s]
 92%|█████████▏| 747/808 [00:17<00:01, 45.64it/s]
 93%|█████████▎| 752/808 [00:17<00:01, 45.39it/s]
 94%|█████████▎| 757/808 [00:17<00:01, 45.13it/s]
 94%|█████████▍| 762/808 [00:17<00:01, 45.63it/s]
 95%|█████████▍| 767/808 [00:17<00:00, 46.07it/s]
 96%|█████████▌| 772/808 [00:17<00:00, 46.13it/s]
 96%|█████████▌| 777/808 [00:17<00:00, 46.67it/s]
 97%|█████████▋| 782/808 [00:17<00:00, 46.59it/s]
 97%|█████████▋| 787/808 [00:17<00:00, 46.88it/s]
 98%|█████████▊| 792/808 [00:17<00:00, 47.01it/s]
 99%|█████████▊| 797/808 [00:18<00:00, 47.46it/s]
 99%|█████████▉| 802/808 [00:18<00:00, 47.99it/s]
100%|██████████| 808/808 [00:18<00:00, 48.87it/s]
100%|██████████| 808/808 [00:18<00:00, 43.82it/s]
val epoch: 2, loss: 1.3573
train gamma: g2=0.098 g3=0.100 g4=0.099 g5=0.099
train: epoch 3, iter:0, loss: 1.2603, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.3682, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:41,  2.37it/s]
  1%|          | 6/808 [00:00<00:57, 14.05it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.87it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.96it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.77it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.37it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.06it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.11it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.62it/s]
  6%|▌         | 46/808 [00:01<00:16, 44.91it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.67it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.17it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.57it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.79it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.16it/s]
  9%|▉         | 76/808 [00:02<00:15, 47.22it/s]
 10%|█         | 81/808 [00:02<00:15, 46.17it/s]
 11%|█         | 86/808 [00:02<00:15, 45.62it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.91it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.28it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.62it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.52it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.66it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.51it/s]
 15%|█▍        | 121/808 [00:03<00:14, 46.30it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.14it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.16it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.14it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.00it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.78it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.57it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.53it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.63it/s]
 21%|██        | 166/808 [00:03<00:14, 45.83it/s]
 21%|██        | 171/808 [00:04<00:13, 46.12it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.00it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.94it/s]
 23%|██▎       | 186/808 [00:04<00:13, 44.67it/s]
 24%|██▎       | 191/808 [00:04<00:14, 44.04it/s]
 24%|██▍       | 196/808 [00:04<00:13, 43.81it/s]
 25%|██▍       | 201/808 [00:04<00:13, 43.76it/s]
 25%|██▌       | 206/808 [00:04<00:13, 43.41it/s]
 26%|██▌       | 211/808 [00:05<00:14, 41.89it/s]
 27%|██▋       | 216/808 [00:05<00:14, 41.57it/s]
 27%|██▋       | 221/808 [00:05<00:14, 41.10it/s]
 28%|██▊       | 226/808 [00:05<00:14, 40.98it/s]
 29%|██▊       | 231/808 [00:05<00:13, 41.46it/s]
 29%|██▉       | 236/808 [00:05<00:13, 41.03it/s]
 30%|██▉       | 241/808 [00:05<00:14, 38.81it/s]
 30%|███       | 245/808 [00:05<00:15, 36.82it/s]
 31%|███       | 249/808 [00:06<00:15, 36.44it/s]
 31%|███▏      | 253/808 [00:06<00:15, 34.99it/s]
 32%|███▏      | 257/808 [00:06<00:15, 35.08it/s]
 32%|███▏      | 261/808 [00:06<00:15, 35.49it/s]
 33%|███▎      | 265/808 [00:06<00:15, 34.35it/s]
 33%|███▎      | 269/808 [00:06<00:15, 34.03it/s]
 34%|███▍      | 273/808 [00:06<00:15, 33.56it/s]
 34%|███▍      | 277/808 [00:06<00:15, 33.79it/s]
 35%|███▍      | 281/808 [00:06<00:16, 32.86it/s]
 35%|███▌      | 285/808 [00:07<00:15, 33.98it/s]
 36%|███▌      | 290/808 [00:07<00:13, 37.46it/s]
 36%|███▋      | 294/808 [00:07<00:14, 35.09it/s]
 37%|███▋      | 298/808 [00:07<00:14, 34.24it/s]
 37%|███▋      | 302/808 [00:07<00:14, 33.89it/s]
 38%|███▊      | 306/808 [00:07<00:14, 33.76it/s]
 38%|███▊      | 310/808 [00:07<00:14, 34.65it/s]
 39%|███▉      | 314/808 [00:07<00:13, 35.38it/s]
 39%|███▉      | 318/808 [00:08<00:13, 35.54it/s]
 40%|███▉      | 322/808 [00:08<00:13, 34.74it/s]
 40%|████      | 326/808 [00:08<00:13, 35.15it/s]
 41%|████      | 330/808 [00:08<00:13, 35.35it/s]
 41%|████▏     | 334/808 [00:08<00:13, 35.69it/s]
 42%|████▏     | 338/808 [00:08<00:13, 34.63it/s]
 42%|████▏     | 342/808 [00:08<00:13, 33.50it/s]
 43%|████▎     | 346/808 [00:08<00:13, 35.09it/s]
 43%|████▎     | 350/808 [00:08<00:13, 33.19it/s]
 44%|████▍     | 354/808 [00:09<00:13, 33.32it/s]
 44%|████▍     | 358/808 [00:09<00:13, 33.83it/s]
 45%|████▍     | 362/808 [00:09<00:12, 35.38it/s]
 45%|████▌     | 366/808 [00:09<00:12, 34.15it/s]
 46%|████▌     | 370/808 [00:09<00:13, 33.25it/s]
 46%|████▋     | 374/808 [00:09<00:12, 33.68it/s]
 47%|████▋     | 378/808 [00:09<00:12, 34.20it/s]
 47%|████▋     | 382/808 [00:09<00:12, 33.55it/s]
 48%|████▊     | 386/808 [00:10<00:12, 33.03it/s]
 48%|████▊     | 390/808 [00:10<00:13, 31.86it/s]
