/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
BGCT bridge with Window Cross-Attention was used at GAB3
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 6.5528, lr: 0.001
train: epoch 1, iter:20, loss: 3.3447, lr: 0.001

 86%|████████▌ | 691/808 [00:12<00:02, 55.71it/s]
 86%|████████▋ | 697/808 [00:12<00:02, 55.19it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.22it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.22it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.35it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.39it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.39it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.43it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.31it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.35it/s]
 93%|█████████▎| 751/808 [00:13<00:01, 55.32it/s]
 94%|█████████▎| 757/808 [00:13<00:00, 55.32it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.25it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.25it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.18it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.20it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.30it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.67it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.77it/s]
100%|█████████▉| 805/808 [00:14<00:00, 56.81it/s]
100%|██████████| 808/808 [00:14<00:00, 53.95it/s]
val epoch: 1, loss: 2.0214
train: epoch 2, iter:0, loss: 2.1933, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.9705, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:24,  2.49it/s]
  1%|          | 6/808 [00:00<00:55, 14.34it/s]
  1%|▏         | 12/808 [00:00<00:30, 25.94it/s]
  2%|▏         | 18/808 [00:00<00:22, 34.63it/s]
  3%|▎         | 24/808 [00:00<00:19, 40.72it/s]
  4%|▎         | 30/808 [00:00<00:17, 44.81it/s]
  4%|▍         | 36/808 [00:01<00:16, 47.80it/s]
  5%|▌         | 42/808 [00:01<00:15, 50.08it/s]
  6%|▌         | 48/808 [00:01<00:14, 51.79it/s]
  7%|▋         | 54/808 [00:01<00:14, 52.88it/s]
  7%|▋         | 60/808 [00:01<00:13, 53.61it/s]
  8%|▊         | 66/808 [00:01<00:13, 53.49it/s]
  9%|▉         | 72/808 [00:01<00:13, 54.16it/s]
 10%|▉         | 78/808 [00:01<00:13, 54.47it/s]
 10%|█         | 84/808 [00:01<00:13, 54.70it/s]
 11%|█         | 90/808 [00:02<00:13, 55.05it/s]
 12%|█▏        | 96/808 [00:02<00:12, 55.25it/s]
 13%|█▎        | 102/808 [00:02<00:12, 55.35it/s]
 13%|█▎        | 108/808 [00:02<00:12, 55.38it/s]
 14%|█▍        | 114/808 [00:02<00:12, 55.57it/s]
 15%|█▍        | 120/808 [00:02<00:12, 55.61it/s]
 16%|█▌        | 126/808 [00:02<00:12, 55.47it/s]
 16%|█▋        | 132/808 [00:02<00:12, 55.05it/s]
 17%|█▋        | 138/808 [00:02<00:12, 55.34it/s]
 18%|█▊        | 144/808 [00:03<00:12, 55.27it/s]
 19%|█▊        | 150/808 [00:03<00:11, 55.32it/s]
 19%|█▉        | 156/808 [00:03<00:11, 55.32it/s]
 20%|██        | 162/808 [00:03<00:11, 55.23it/s]
 21%|██        | 168/808 [00:03<00:11, 54.93it/s]
 22%|██▏       | 174/808 [00:03<00:11, 54.79it/s]
 22%|██▏       | 180/808 [00:03<00:11, 54.61it/s]
 23%|██▎       | 186/808 [00:03<00:11, 54.52it/s]
 24%|██▍       | 192/808 [00:03<00:11, 54.15it/s]
 25%|██▍       | 198/808 [00:04<00:11, 54.17it/s]
 25%|██▌       | 204/808 [00:04<00:11, 54.10it/s]
 26%|██▌       | 210/808 [00:04<00:11, 54.29it/s]
 27%|██▋       | 216/808 [00:04<00:10, 54.27it/s]
 27%|██▋       | 222/808 [00:04<00:10, 54.01it/s]
 28%|██▊       | 228/808 [00:04<00:10, 54.09it/s]
 29%|██▉       | 234/808 [00:04<00:10, 54.32it/s]
 30%|██▉       | 240/808 [00:04<00:10, 54.38it/s]
 30%|███       | 246/808 [00:04<00:10, 54.69it/s]
 31%|███       | 252/808 [00:04<00:10, 54.78it/s]
 32%|███▏      | 258/808 [00:05<00:10, 54.72it/s]
 33%|███▎      | 264/808 [00:05<00:09, 54.87it/s]
 33%|███▎      | 270/808 [00:05<00:09, 54.47it/s]
 34%|███▍      | 276/808 [00:05<00:09, 54.62it/s]
 35%|███▍      | 282/808 [00:05<00:09, 54.56it/s]
 36%|███▌      | 288/808 [00:05<00:09, 54.77it/s]
 36%|███▋      | 294/808 [00:05<00:09, 54.85it/s]
 37%|███▋      | 300/808 [00:05<00:09, 54.87it/s]
 38%|███▊      | 306/808 [00:05<00:09, 54.58it/s]
 39%|███▊      | 312/808 [00:06<00:09, 54.52it/s]
 39%|███▉      | 318/808 [00:06<00:09, 54.28it/s]
 40%|████      | 324/808 [00:06<00:08, 54.56it/s]
 41%|████      | 330/808 [00:06<00:08, 54.69it/s]
 42%|████▏     | 336/808 [00:06<00:08, 54.29it/s]
 42%|████▏     | 342/808 [00:06<00:08, 54.26it/s]
 43%|████▎     | 348/808 [00:06<00:08, 54.39it/s]
 44%|████▍     | 354/808 [00:06<00:08, 54.27it/s]
 45%|████▍     | 360/808 [00:06<00:08, 54.63it/s]
 45%|████▌     | 366/808 [00:07<00:08, 54.92it/s]
 46%|████▌     | 372/808 [00:07<00:07, 55.02it/s]
 47%|████▋     | 378/808 [00:07<00:07, 54.95it/s]
 48%|████▊     | 384/808 [00:07<00:07, 54.90it/s]
 48%|████▊     | 390/808 [00:07<00:07, 54.87it/s]
 49%|████▉     | 396/808 [00:07<00:07, 55.13it/s]
 50%|████▉     | 402/808 [00:07<00:07, 54.87it/s]
 50%|█████     | 408/808 [00:07<00:07, 54.73it/s]
 51%|█████     | 414/808 [00:07<00:07, 54.72it/s]
 52%|█████▏    | 420/808 [00:08<00:07, 54.72it/s]
 53%|█████▎    | 426/808 [00:08<00:06, 54.82it/s]
 53%|█████▎    | 432/808 [00:08<00:07, 53.62it/s]
 54%|█████▍    | 438/808 [00:08<00:06, 53.65it/s]
 55%|█████▍    | 444/808 [00:08<00:06, 53.94it/s]
 56%|█████▌    | 450/808 [00:08<00:06, 54.24it/s]
 56%|█████▋    | 456/808 [00:08<00:06, 54.60it/s]
 57%|█████▋    | 462/808 [00:08<00:06, 54.49it/s]
 58%|█████▊    | 468/808 [00:08<00:06, 54.78it/s]
 59%|█████▊    | 474/808 [00:09<00:06, 54.91it/s]
 59%|█████▉    | 480/808 [00:09<00:05, 55.05it/s]
 60%|██████    | 486/808 [00:09<00:05, 55.12it/s]
 61%|██████    | 492/808 [00:09<00:05, 55.51it/s]
 62%|██████▏   | 498/808 [00:09<00:05, 55.62it/s]
 62%|██████▏   | 504/808 [00:09<00:05, 55.21it/s]
 63%|██████▎   | 510/808 [00:09<00:05, 55.16it/s]
 64%|██████▍   | 516/808 [00:09<00:05, 55.27it/s]
 65%|██████▍   | 522/808 [00:09<00:05, 54.71it/s]
 65%|██████▌   | 528/808 [00:10<00:05, 54.45it/s]
 66%|██████▌   | 534/808 [00:10<00:05, 54.55it/s]
 67%|██████▋   | 540/808 [00:10<00:04, 55.07it/s]
 68%|██████▊   | 546/808 [00:10<00:04, 55.18it/s]
 68%|██████▊   | 552/808 [00:10<00:04, 54.69it/s]
 69%|██████▉   | 558/808 [00:10<00:04, 54.89it/s]
 70%|██████▉   | 564/808 [00:10<00:04, 55.03it/s]
 71%|███████   | 570/808 [00:10<00:04, 55.30it/s]
 71%|███████▏  | 576/808 [00:10<00:04, 55.18it/s]
 72%|███████▏  | 582/808 [00:11<00:04, 54.90it/s]
 73%|███████▎  | 588/808 [00:11<00:04, 54.81it/s]
 74%|███████▎  | 594/808 [00:11<00:03, 54.99it/s]
 74%|███████▍  | 600/808 [00:11<00:03, 54.64it/s]
 75%|███████▌  | 606/808 [00:11<00:03, 52.78it/s]
 76%|███████▌  | 612/808 [00:11<00:03, 53.38it/s]
 76%|███████▋  | 618/808 [00:11<00:03, 54.00it/s]
 77%|███████▋  | 624/808 [00:11<00:03, 54.47it/s]
 78%|███████▊  | 630/808 [00:11<00:03, 54.68it/s]
 79%|███████▊  | 636/808 [00:12<00:03, 55.02it/s]
 79%|███████▉  | 642/808 [00:12<00:03, 55.23it/s]
 80%|████████  | 648/808 [00:12<00:02, 55.05it/s]
 81%|████████  | 654/808 [00:12<00:02, 54.89it/s]
 82%|████████▏ | 660/808 [00:12<00:02, 55.17it/s]
 82%|████████▏ | 666/808 [00:12<00:02, 55.20it/s]
 83%|████████▎ | 672/808 [00:12<00:02, 55.26it/s]
 84%|████████▍ | 678/808 [00:12<00:02, 55.18it/s]
 85%|████████▍ | 684/808 [00:12<00:02, 55.09it/s]
 85%|████████▌ | 690/808 [00:12<00:02, 54.83it/s]
 86%|████████▌ | 696/808 [00:13<00:02, 54.62it/s]
 87%|████████▋ | 702/808 [00:13<00:01, 54.11it/s]
 88%|████████▊ | 708/808 [00:13<00:01, 54.15it/s]
 88%|████████▊ | 714/808 [00:13<00:01, 54.38it/s]
 89%|████████▉ | 720/808 [00:13<00:01, 52.95it/s]
 90%|████████▉ | 726/808 [00:13<00:01, 52.42it/s]
 91%|█████████ | 732/808 [00:13<00:01, 52.52it/s]
 91%|█████████▏| 738/808 [00:13<00:01, 53.08it/s]
 92%|█████████▏| 744/808 [00:14<00:01, 53.50it/s]
 93%|█████████▎| 750/808 [00:14<00:01, 53.86it/s]
 94%|█████████▎| 756/808 [00:14<00:00, 54.14it/s]
 94%|█████████▍| 762/808 [00:14<00:00, 53.65it/s]
 95%|█████████▌| 768/808 [00:14<00:00, 53.27it/s]
 96%|█████████▌| 774/808 [00:14<00:00, 53.25it/s]
 97%|█████████▋| 780/808 [00:14<00:00, 53.75it/s]
 97%|█████████▋| 786/808 [00:14<00:00, 53.44it/s]
 98%|█████████▊| 792/808 [00:14<00:00, 53.90it/s]
 99%|█████████▉| 798/808 [00:15<00:00, 54.39it/s]
100%|█████████▉| 804/808 [00:15<00:00, 55.43it/s]
100%|██████████| 808/808 [00:15<00:00, 52.81it/s]
val epoch: 2, loss: 1.6032
train: epoch 3, iter:0, loss: 1.6999, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.4908, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:38,  2.38it/s]
  1%|          | 7/808 [00:00<00:48, 16.40it/s]
  2%|▏         | 13/808 [00:00<00:29, 26.95it/s]
  2%|▏         | 19/808 [00:00<00:22, 34.80it/s]
  3%|▎         | 25/808 [00:00<00:19, 40.03it/s]
  4%|▍         | 31/808 [00:00<00:17, 43.81it/s]
  5%|▍         | 37/808 [00:01<00:16, 46.61it/s]
  5%|▌         | 43/808 [00:01<00:15, 48.19it/s]
  6%|▌         | 49/808 [00:01<00:15, 50.18it/s]
  7%|▋         | 55/808 [00:01<00:14, 50.20it/s]
  8%|▊         | 61/808 [00:01<00:14, 51.02it/s]
  8%|▊         | 67/808 [00:01<00:14, 51.71it/s]
  9%|▉         | 73/808 [00:01<00:14, 51.88it/s]
 10%|▉         | 79/808 [00:01<00:14, 51.93it/s]
 11%|█         | 85/808 [00:02<00:14, 51.48it/s]
 11%|█▏        | 91/808 [00:02<00:13, 51.69it/s]
 12%|█▏        | 97/808 [00:02<00:13, 51.52it/s]
 13%|█▎        | 103/808 [00:02<00:13, 52.43it/s]
 13%|█▎        | 109/808 [00:02<00:13, 52.73it/s]
 14%|█▍        | 115/808 [00:02<00:12, 53.59it/s]
 15%|█▍        | 121/808 [00:02<00:12, 54.15it/s]
 16%|█▌        | 127/808 [00:02<00:12, 54.28it/s]
 16%|█▋        | 133/808 [00:02<00:12, 54.51it/s]
 17%|█▋        | 139/808 [00:03<00:12, 54.75it/s]
 18%|█▊        | 145/808 [00:03<00:12, 54.99it/s]
 19%|█▊        | 151/808 [00:03<00:11, 55.03it/s]
 19%|█▉        | 157/808 [00:03<00:11, 55.08it/s]
 20%|██        | 163/808 [00:03<00:11, 55.01it/s]
 21%|██        | 169/808 [00:03<00:11, 55.26it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.38it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.21it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.47it/s]
 24%|██▍       | 193/808 [00:03<00:11, 54.82it/s]
 25%|██▍       | 199/808 [00:04<00:11, 55.03it/s]
 25%|██▌       | 205/808 [00:04<00:10, 54.98it/s]
 26%|██▌       | 211/808 [00:04<00:10, 54.91it/s]
 27%|██▋       | 217/808 [00:04<00:10, 54.92it/s]
 28%|██▊       | 223/808 [00:04<00:10, 54.89it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.70it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.78it/s]
 30%|██▉       | 241/808 [00:04<00:10, 54.67it/s]
 31%|███       | 247/808 [00:04<00:10, 54.76it/s]
 31%|███▏      | 253/808 [00:05<00:10, 54.77it/s]
 32%|███▏      | 259/808 [00:05<00:10, 54.78it/s]
 33%|███▎      | 265/808 [00:05<00:09, 54.73it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.88it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.75it/s]
 35%|███▌      | 283/808 [00:05<00:09, 53.80it/s]
 36%|███▌      | 289/808 [00:05<00:09, 53.51it/s]
 37%|███▋      | 295/808 [00:05<00:09, 53.80it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.18it/s]
 38%|███▊      | 307/808 [00:06<00:09, 54.56it/s]
 39%|███▊      | 313/808 [00:06<00:09, 54.23it/s]
 39%|███▉      | 319/808 [00:06<00:09, 53.96it/s]
 40%|████      | 325/808 [00:06<00:08, 53.95it/s]
 41%|████      | 331/808 [00:06<00:08, 54.02it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.11it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.39it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.73it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.00it/s]
 45%|████▍     | 361/808 [00:07<00:08, 55.09it/s]
 45%|████▌     | 367/808 [00:07<00:08, 55.04it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.19it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.33it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.30it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.19it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.26it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.21it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.16it/s]
 51%|█████▏    | 415/808 [00:08<00:07, 55.09it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 55.26it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.32it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.38it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.87it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.08it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.26it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.23it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.13it/s]
 58%|█████▊    | 469/808 [00:09<00:06, 55.36it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 55.44it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 55.31it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.22it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.28it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.16it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.04it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 54.97it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.93it/s]
 65%|██████▍   | 523/808 [00:10<00:05, 54.96it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 54.58it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 54.71it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.19it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.19it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.25it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.11it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.40it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.28it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.41it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 55.24it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 55.46it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.47it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.52it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.33it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.54it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.44it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.38it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.34it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 55.48it/s]
 80%|███████▉  | 643/808 [00:12<00:02, 55.50it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.45it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.44it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.50it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.94it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.05it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.15it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.28it/s]
 86%|████████▌ | 691/808 [00:13<00:02, 55.39it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 55.36it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.36it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 55.36it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 55.27it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 55.29it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 55.28it/s]
 91%|█████████ | 733/808 [00:13<00:01, 55.50it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 55.52it/s]
 92%|█████████▏| 745/808 [00:14<00:01, 55.45it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 55.32it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 55.50it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.51it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.47it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.28it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 55.41it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 55.49it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.69it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.68it/s]
100%|█████████▉| 805/808 [00:15<00:00, 56.03it/s]
100%|██████████| 808/808 [00:15<00:00, 52.95it/s]
val epoch: 3, loss: 1.5153
train: epoch 4, iter:0, loss: 1.3041, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.3527, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
