/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 6.1963, lr: 0.001
train: epoch 1, iter:20, loss: 3.2308, lr: 0.001

 20%|█▉        | 161/808 [00:04<00:15, 42.81it/s]
 21%|██        | 166/808 [00:04<00:15, 42.74it/s]
 21%|██        | 171/808 [00:04<00:14, 42.80it/s]
 22%|██▏       | 176/808 [00:04<00:14, 42.93it/s]
 22%|██▏       | 181/808 [00:04<00:14, 42.89it/s]
 23%|██▎       | 186/808 [00:04<00:14, 42.40it/s]
 24%|██▎       | 191/808 [00:04<00:14, 42.52it/s]
 24%|██▍       | 196/808 [00:04<00:14, 42.65it/s]
 25%|██▍       | 201/808 [00:05<00:14, 42.65it/s]
 25%|██▌       | 206/808 [00:05<00:14, 42.59it/s]
 26%|██▌       | 211/808 [00:05<00:14, 42.51it/s]
 27%|██▋       | 216/808 [00:05<00:13, 42.59it/s]
 27%|██▋       | 221/808 [00:05<00:13, 42.76it/s]
 28%|██▊       | 226/808 [00:05<00:13, 43.23it/s]
 29%|██▊       | 231/808 [00:05<00:13, 43.58it/s]
 29%|██▉       | 236/808 [00:05<00:13, 43.39it/s]
 30%|██▉       | 241/808 [00:05<00:12, 43.82it/s]
 30%|███       | 246/808 [00:06<00:12, 43.83it/s]
 31%|███       | 251/808 [00:06<00:12, 43.86it/s]
 32%|███▏      | 256/808 [00:06<00:12, 43.95it/s]
 32%|███▏      | 261/808 [00:06<00:12, 43.70it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.24it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.40it/s]
 34%|███▍      | 276/808 [00:06<00:12, 44.20it/s]
 35%|███▍      | 281/808 [00:06<00:11, 44.20it/s]
 35%|███▌      | 286/808 [00:07<00:11, 44.12it/s]
 36%|███▌      | 291/808 [00:07<00:11, 44.28it/s]
 37%|███▋      | 296/808 [00:07<00:11, 44.34it/s]
 37%|███▋      | 301/808 [00:07<00:11, 44.39it/s]
 38%|███▊      | 306/808 [00:07<00:11, 44.53it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.78it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.00it/s]
 40%|███▉      | 321/808 [00:07<00:10, 44.92it/s]
 40%|████      | 326/808 [00:07<00:10, 45.11it/s]
 41%|████      | 331/808 [00:08<00:10, 45.18it/s]
 42%|████▏     | 336/808 [00:08<00:10, 45.18it/s]
 42%|████▏     | 341/808 [00:08<00:10, 45.32it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.26it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.31it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.34it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.15it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.02it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.05it/s]
 47%|████▋     | 376/808 [00:09<00:09, 44.90it/s]
 47%|████▋     | 381/808 [00:09<00:09, 45.08it/s]
 48%|████▊     | 386/808 [00:09<00:09, 45.04it/s]
 48%|████▊     | 391/808 [00:09<00:09, 45.11it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.09it/s]
 50%|████▉     | 401/808 [00:09<00:09, 44.99it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.16it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.28it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.19it/s]
 52%|█████▏    | 421/808 [00:10<00:08, 45.35it/s]
 53%|█████▎    | 426/808 [00:10<00:08, 45.20it/s]
 53%|█████▎    | 431/808 [00:10<00:08, 45.27it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.34it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.32it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.47it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.46it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.30it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.46it/s]
 58%|█████▊    | 466/808 [00:11<00:07, 45.28it/s]
 58%|█████▊    | 471/808 [00:11<00:07, 45.27it/s]
 59%|█████▉    | 476/808 [00:11<00:07, 45.29it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.21it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.33it/s]
 61%|██████    | 491/808 [00:11<00:07, 45.22it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.11it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.24it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 44.75it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 44.82it/s]
 64%|██████▍   | 516/808 [00:12<00:06, 44.93it/s]
 64%|██████▍   | 521/808 [00:12<00:06, 44.92it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 45.14it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 44.98it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 44.99it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.24it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.15it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.16it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.23it/s]
 69%|██████▉   | 561/808 [00:13<00:05, 44.60it/s]
 70%|███████   | 566/808 [00:13<00:05, 43.52it/s]
 71%|███████   | 571/808 [00:13<00:05, 43.16it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 43.07it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 43.85it/s]
 73%|███████▎  | 586/808 [00:13<00:05, 44.22it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 44.56it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 44.79it/s]
 74%|███████▍  | 601/808 [00:14<00:04, 44.63it/s]
 75%|███████▌  | 606/808 [00:14<00:04, 44.45it/s]
 76%|███████▌  | 611/808 [00:14<00:04, 44.75it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 44.87it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.12it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.06it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.11it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 44.77it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 44.76it/s]
 80%|███████▉  | 646/808 [00:15<00:03, 45.01it/s]
 81%|████████  | 651/808 [00:15<00:03, 45.11it/s]
 81%|████████  | 656/808 [00:15<00:03, 45.14it/s]
 82%|████████▏ | 661/808 [00:15<00:03, 45.26it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.16it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.17it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.25it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.28it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.32it/s]
 86%|████████▌ | 691/808 [00:16<00:02, 45.33it/s]
 86%|████████▌ | 696/808 [00:16<00:02, 45.24it/s]
 87%|████████▋ | 701/808 [00:16<00:02, 44.85it/s]
 87%|████████▋ | 706/808 [00:16<00:02, 44.90it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.00it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.12it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 44.99it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.11it/s]
 90%|█████████ | 731/808 [00:16<00:01, 44.99it/s]
 91%|█████████ | 736/808 [00:17<00:01, 45.04it/s]
 92%|█████████▏| 741/808 [00:17<00:01, 45.36it/s]
 92%|█████████▏| 746/808 [00:17<00:01, 45.24it/s]
 93%|█████████▎| 751/808 [00:17<00:01, 45.27it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.28it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.10it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 44.99it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 44.88it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 44.82it/s]
 97%|█████████▋| 781/808 [00:18<00:00, 44.98it/s]
 97%|█████████▋| 786/808 [00:18<00:00, 45.06it/s]
 98%|█████████▊| 791/808 [00:18<00:00, 45.22it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 45.79it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 46.33it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.76it/s]
100%|██████████| 808/808 [00:18<00:00, 43.30it/s]
val epoch: 1, loss: 1.9240
train: epoch 2, iter:0, loss: 2.0274, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.7539, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:56,  2.26it/s]
  1%|          | 6/808 [00:00<00:59, 13.49it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.20it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.61it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.31it/s]
  3%|▎         | 26/808 [00:00<00:21, 36.79it/s]
  4%|▍         | 31/808 [00:01<00:19, 38.96it/s]
  4%|▍         | 36/808 [00:01<00:18, 40.75it/s]
  5%|▌         | 41/808 [00:01<00:18, 41.98it/s]
  6%|▌         | 46/808 [00:01<00:17, 42.56it/s]
  6%|▋         | 51/808 [00:01<00:17, 43.30it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.47it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.72it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.07it/s]
  9%|▉         | 71/808 [00:02<00:16, 44.09it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.18it/s]
 10%|█         | 81/808 [00:02<00:16, 43.41it/s]
 11%|█         | 86/808 [00:02<00:16, 43.64it/s]
 11%|█▏        | 91/808 [00:02<00:16, 44.09it/s]
 12%|█▏        | 96/808 [00:02<00:16, 44.09it/s]
 12%|█▎        | 101/808 [00:02<00:16, 44.11it/s]
 13%|█▎        | 106/808 [00:02<00:15, 44.36it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.22it/s]
 14%|█▍        | 116/808 [00:03<00:15, 44.34it/s]
 15%|█▍        | 121/808 [00:03<00:15, 44.40it/s]
 16%|█▌        | 126/808 [00:03<00:15, 44.29it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.58it/s]
 17%|█▋        | 136/808 [00:03<00:15, 44.37it/s]
 17%|█▋        | 141/808 [00:03<00:15, 44.18it/s]
 18%|█▊        | 146/808 [00:03<00:14, 44.47it/s]
 19%|█▊        | 151/808 [00:03<00:14, 44.07it/s]
 19%|█▉        | 156/808 [00:03<00:14, 44.30it/s]
 20%|█▉        | 161/808 [00:04<00:14, 44.31it/s]
 21%|██        | 166/808 [00:04<00:14, 44.23it/s]
 21%|██        | 171/808 [00:04<00:14, 44.50it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.35it/s]
 22%|██▏       | 181/808 [00:04<00:14, 44.25it/s]
 23%|██▎       | 186/808 [00:04<00:13, 44.50it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.27it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.47it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.50it/s]
 25%|██▌       | 206/808 [00:05<00:13, 44.21it/s]
 26%|██▌       | 211/808 [00:05<00:13, 44.53it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.44it/s]
 27%|██▋       | 221/808 [00:05<00:13, 44.40it/s]
 28%|██▊       | 226/808 [00:05<00:13, 44.52it/s]
 29%|██▊       | 231/808 [00:05<00:13, 44.30it/s]
 29%|██▉       | 236/808 [00:05<00:12, 44.35it/s]
 30%|██▉       | 241/808 [00:05<00:12, 44.39it/s]
 30%|███       | 246/808 [00:05<00:12, 44.36it/s]
 31%|███       | 251/808 [00:06<00:12, 44.58it/s]
 32%|███▏      | 256/808 [00:06<00:12, 44.38it/s]
 32%|███▏      | 261/808 [00:06<00:12, 44.09it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.47it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.31it/s]
 34%|███▍      | 276/808 [00:06<00:11, 44.53it/s]
 35%|███▍      | 281/808 [00:06<00:11, 44.57it/s]
 35%|███▌      | 286/808 [00:06<00:11, 44.50it/s]
 36%|███▌      | 291/808 [00:06<00:11, 44.81it/s]
 37%|███▋      | 296/808 [00:07<00:11, 44.58it/s]
 37%|███▋      | 301/808 [00:07<00:11, 44.43it/s]
 38%|███▊      | 306/808 [00:07<00:11, 44.53it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.41it/s]
 39%|███▉      | 316/808 [00:07<00:11, 44.58it/s]
 40%|███▉      | 321/808 [00:07<00:10, 44.56it/s]
 40%|████      | 326/808 [00:07<00:10, 44.38it/s]
 41%|████      | 331/808 [00:07<00:10, 44.56it/s]
 42%|████▏     | 336/808 [00:07<00:10, 44.33it/s]
 42%|████▏     | 341/808 [00:08<00:10, 44.30it/s]
 43%|████▎     | 346/808 [00:08<00:10, 44.53it/s]
 43%|████▎     | 351/808 [00:08<00:10, 44.41it/s]
 44%|████▍     | 356/808 [00:08<00:10, 44.54it/s]
 45%|████▍     | 361/808 [00:08<00:10, 44.48it/s]
 45%|████▌     | 366/808 [00:08<00:09, 44.40it/s]
 46%|████▌     | 371/808 [00:08<00:10, 43.70it/s]
 47%|████▋     | 376/808 [00:08<00:09, 43.80it/s]
 47%|████▋     | 381/808 [00:09<00:09, 44.01it/s]
 48%|████▊     | 386/808 [00:09<00:09, 44.20it/s]
 48%|████▊     | 391/808 [00:09<00:09, 44.08it/s]
 49%|████▉     | 396/808 [00:09<00:09, 44.29it/s]
 50%|████▉     | 401/808 [00:09<00:09, 44.25it/s]
 50%|█████     | 406/808 [00:09<00:09, 44.14it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.41it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.26it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 44.27it/s]
 53%|█████▎    | 426/808 [00:10<00:08, 44.56it/s]
 53%|█████▎    | 431/808 [00:10<00:08, 44.45it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 44.61it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 44.55it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 44.44it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 44.65it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 44.46it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 44.36it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 44.48it/s]
 58%|█████▊    | 471/808 [00:11<00:07, 44.38it/s]
 59%|█████▉    | 476/808 [00:11<00:07, 44.39it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 44.37it/s]
 60%|██████    | 486/808 [00:11<00:07, 44.06it/s]
 61%|██████    | 491/808 [00:11<00:07, 44.32it/s]
 61%|██████▏   | 496/808 [00:11<00:07, 44.09it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 44.13it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 44.26it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 44.13it/s]
 64%|██████▍   | 516/808 [00:12<00:06, 44.34it/s]
 64%|██████▍   | 521/808 [00:12<00:06, 44.26it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 44.13it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 44.38it/s]
 66%|██████▋   | 536/808 [00:12<00:06, 44.15it/s]
 67%|██████▋   | 541/808 [00:12<00:06, 44.13it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 44.29it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 44.21it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 44.33it/s]
 69%|██████▉   | 561/808 [00:13<00:05, 44.23it/s]
 70%|███████   | 566/808 [00:13<00:05, 44.10it/s]
 71%|███████   | 571/808 [00:13<00:05, 44.37it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 44.23it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 44.16it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 44.43it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 44.23it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 43.80it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 43.75it/s]
 75%|███████▌  | 606/808 [00:14<00:04, 43.73it/s]
 76%|███████▌  | 611/808 [00:14<00:04, 43.91it/s]
 76%|███████▌  | 616/808 [00:14<00:04, 43.91it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 43.81it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 43.90it/s]
 78%|███████▊  | 631/808 [00:14<00:04, 43.91it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 43.99it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 44.00it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 43.92it/s]
 81%|████████  | 651/808 [00:15<00:03, 44.17it/s]
 81%|████████  | 656/808 [00:15<00:03, 44.14it/s]
 82%|████████▏ | 661/808 [00:15<00:03, 44.06it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 44.21it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 44.16it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 44.28it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 44.08it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 44.00it/s]
 86%|████████▌ | 691/808 [00:16<00:02, 44.25it/s]
 86%|████████▌ | 696/808 [00:16<00:02, 44.16it/s]
 87%|████████▋ | 701/808 [00:16<00:02, 44.01it/s]
 87%|████████▋ | 706/808 [00:16<00:02, 43.88it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 43.88it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 43.94it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 43.87it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 43.90it/s]
 90%|█████████ | 731/808 [00:16<00:01, 44.23it/s]
 91%|█████████ | 736/808 [00:17<00:01, 44.23it/s]
 92%|█████████▏| 741/808 [00:17<00:01, 44.15it/s]
 92%|█████████▏| 746/808 [00:17<00:01, 44.12it/s]
 93%|█████████▎| 751/808 [00:17<00:01, 44.14it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 44.16it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 44.17it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 44.12it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 44.27it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 44.24it/s]
 97%|█████████▋| 781/808 [00:18<00:00, 44.07it/s]
 97%|█████████▋| 786/808 [00:18<00:00, 44.19it/s]
 98%|█████████▊| 791/808 [00:18<00:00, 44.10it/s]
 99%|█████████▊| 796/808 [00:18<00:00, 44.85it/s]
 99%|█████████▉| 801/808 [00:18<00:00, 45.46it/s]
100%|█████████▉| 806/808 [00:18<00:00, 45.97it/s]
100%|██████████| 808/808 [00:18<00:00, 43.06it/s]
val epoch: 2, loss: 1.5404
train: epoch 3, iter:0, loss: 1.4024, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.4834, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:13,  2.16it/s]
  1%|          | 6/808 [00:00<01:01, 13.05it/s]
  1%|▏         | 11/808 [00:00<00:36, 21.63it/s]
  2%|▏         | 16/808 [00:00<00:28, 27.68it/s]
  3%|▎         | 21/808 [00:00<00:24, 32.59it/s]
  3%|▎         | 26/808 [00:01<00:21, 36.35it/s]
  4%|▍         | 31/808 [00:01<00:20, 38.73it/s]
  4%|▍         | 36/808 [00:01<00:19, 40.19it/s]
  5%|▌         | 41/808 [00:01<00:18, 40.90it/s]
  6%|▌         | 46/808 [00:01<00:18, 41.94it/s]
  6%|▋         | 51/808 [00:01<00:17, 42.91it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.19it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.53it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.01it/s]
  9%|▉         | 71/808 [00:02<00:16, 44.18it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.47it/s]
 10%|█         | 81/808 [00:02<00:16, 44.50it/s]
 11%|█         | 86/808 [00:02<00:16, 44.24it/s]
 11%|█▏        | 91/808 [00:02<00:16, 44.16it/s]
 12%|█▏        | 96/808 [00:02<00:16, 44.05it/s]
 12%|█▎        | 101/808 [00:02<00:16, 44.11it/s]
 13%|█▎        | 106/808 [00:02<00:15, 44.28it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.20it/s]
 14%|█▍        | 116/808 [00:03<00:15, 44.37it/s]
 15%|█▍        | 121/808 [00:03<00:15, 44.29it/s]
 16%|█▌        | 126/808 [00:03<00:15, 44.25it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.47it/s]
 17%|█▋        | 136/808 [00:03<00:15, 44.27it/s]
 17%|█▋        | 141/808 [00:03<00:15, 44.11it/s]
 18%|█▊        | 146/808 [00:03<00:14, 44.25it/s]
 19%|█▊        | 151/808 [00:03<00:14, 44.19it/s]
 19%|█▉        | 156/808 [00:03<00:14, 44.35it/s]
 20%|█▉        | 161/808 [00:04<00:14, 44.40it/s]
 21%|██        | 166/808 [00:04<00:14, 44.34it/s]
 21%|██        | 171/808 [00:04<00:14, 44.59it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.37it/s]
 22%|██▏       | 181/808 [00:04<00:14, 44.17it/s]
 23%|██▎       | 186/808 [00:04<00:14, 44.40it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.24it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.43it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.42it/s]
 25%|██▌       | 206/808 [00:05<00:13, 44.27it/s]
 26%|██▌       | 211/808 [00:05<00:13, 44.58it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.41it/s]
 27%|██▋       | 221/808 [00:05<00:13, 44.29it/s]
 28%|██▊       | 226/808 [00:05<00:13, 44.46it/s]
 29%|██▊       | 231/808 [00:05<00:13, 44.13it/s]
 29%|██▉       | 236/808 [00:05<00:13, 43.93it/s]
 30%|██▉       | 241/808 [00:05<00:13, 43.52it/s]
 30%|███       | 246/808 [00:05<00:12, 43.58it/s]
 31%|███       | 251/808 [00:06<00:12, 43.99it/s]
 32%|███▏      | 256/808 [00:06<00:12, 43.98it/s]
 32%|███▏      | 261/808 [00:06<00:12, 44.02it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.22it/s]
 34%|███▎      | 271/808 [00:06<00:12, 44.09it/s]
 34%|███▍      | 276/808 [00:06<00:12, 44.06it/s]
 35%|███▍      | 281/808 [00:06<00:12, 43.89it/s]
 35%|███▌      | 286/808 [00:06<00:12, 43.02it/s]
 36%|███▌      | 291/808 [00:07<00:11, 43.47it/s]
 37%|███▋      | 296/808 [00:07<00:11, 43.38it/s]
 37%|███▋      | 301/808 [00:07<00:11, 43.39it/s]
 38%|███▊      | 306/808 [00:07<00:11, 43.79it/s]
 38%|███▊      | 311/808 [00:07<00:11, 43.74it/s]
 39%|███▉      | 316/808 [00:07<00:11, 43.98it/s]
 40%|███▉      | 321/808 [00:07<00:11, 43.93it/s]
 40%|████      | 326/808 [00:07<00:10, 43.87it/s]
 41%|████      | 331/808 [00:07<00:10, 44.18it/s]
 42%|████▏     | 336/808 [00:08<00:10, 44.11it/s]
 42%|████▏     | 341/808 [00:08<00:10, 43.97it/s]
 43%|████▎     | 346/808 [00:08<00:10, 43.42it/s]
 43%|████▎     | 351/808 [00:08<00:10, 42.81it/s]
 44%|████▍     | 356/808 [00:08<00:10, 43.21it/s]
 45%|████▍     | 361/808 [00:08<00:10, 42.86it/s]
 45%|████▌     | 366/808 [00:08<00:10, 42.78it/s]
 46%|████▌     | 371/808 [00:08<00:10, 42.82it/s]
 47%|████▋     | 376/808 [00:08<00:10, 42.83it/s]
 47%|████▋     | 381/808 [00:09<00:09, 42.91it/s]
 48%|████▊     | 386/808 [00:09<00:09, 42.76it/s]
 48%|████▊     | 391/808 [00:09<00:09, 42.64it/s]
 49%|████▉     | 396/808 [00:09<00:09, 43.26it/s]
 50%|████▉     | 401/808 [00:09<00:09, 43.29it/s]
 50%|█████     | 406/808 [00:09<00:09, 43.63it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.17it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.16it/s]
 52%|█████▏    | 421/808 [00:10<00:08, 44.21it/s]
 53%|█████▎    | 426/808 [00:10<00:08, 44.47it/s]
