/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 5.6365, lr: 0.001
train: epoch 1, iter:20, loss: 3.0884, lr: 0.001

 52%|█████▏    | 421/808 [00:07<00:06, 62.63it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 62.81it/s]
 54%|█████▍    | 435/808 [00:07<00:05, 63.03it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 63.34it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 63.33it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 63.45it/s]
 57%|█████▋    | 463/808 [00:07<00:05, 63.40it/s]
 58%|█████▊    | 470/808 [00:07<00:05, 63.59it/s]
 59%|█████▉    | 477/808 [00:07<00:05, 63.61it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 63.55it/s]
 61%|██████    | 491/808 [00:08<00:05, 62.98it/s]
 62%|██████▏   | 498/808 [00:08<00:04, 62.97it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 63.08it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 63.04it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 63.27it/s]
 65%|██████▌   | 526/808 [00:08<00:04, 63.35it/s]
 66%|██████▌   | 533/808 [00:08<00:04, 63.20it/s]
 67%|██████▋   | 540/808 [00:08<00:04, 63.26it/s]
 68%|██████▊   | 547/808 [00:09<00:04, 63.21it/s]
 69%|██████▊   | 554/808 [00:09<00:04, 63.17it/s]
 69%|██████▉   | 561/808 [00:09<00:03, 63.00it/s]
 70%|███████   | 568/808 [00:09<00:03, 63.19it/s]
 71%|███████   | 575/808 [00:09<00:03, 62.31it/s]
 72%|███████▏  | 582/808 [00:09<00:03, 62.58it/s]
 73%|███████▎  | 589/808 [00:09<00:03, 62.55it/s]
 74%|███████▍  | 596/808 [00:09<00:03, 62.68it/s]
 75%|███████▍  | 603/808 [00:09<00:03, 62.87it/s]
 75%|███████▌  | 610/808 [00:10<00:03, 62.93it/s]
 76%|███████▋  | 617/808 [00:10<00:03, 63.15it/s]
 77%|███████▋  | 624/808 [00:10<00:02, 63.30it/s]
 78%|███████▊  | 631/808 [00:10<00:02, 63.33it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 63.43it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 63.30it/s]
 81%|████████  | 652/808 [00:10<00:02, 63.27it/s]
 82%|████████▏ | 659/808 [00:10<00:02, 63.12it/s]
 82%|████████▏ | 666/808 [00:10<00:02, 63.20it/s]
 83%|████████▎ | 673/808 [00:11<00:02, 63.14it/s]
 84%|████████▍ | 680/808 [00:11<00:02, 63.17it/s]
 85%|████████▌ | 687/808 [00:11<00:01, 63.25it/s]
 86%|████████▌ | 694/808 [00:11<00:01, 63.57it/s]
 87%|████████▋ | 701/808 [00:11<00:01, 63.61it/s]
 88%|████████▊ | 708/808 [00:11<00:01, 63.75it/s]
 88%|████████▊ | 715/808 [00:11<00:01, 63.69it/s]
 89%|████████▉ | 722/808 [00:11<00:01, 63.56it/s]
 90%|█████████ | 729/808 [00:11<00:01, 63.66it/s]
 91%|█████████ | 736/808 [00:12<00:01, 63.64it/s]
 92%|█████████▏| 743/808 [00:12<00:01, 63.74it/s]
 93%|█████████▎| 750/808 [00:12<00:00, 63.17it/s]
 94%|█████████▎| 757/808 [00:12<00:00, 63.29it/s]
 95%|█████████▍| 764/808 [00:12<00:00, 63.31it/s]
 95%|█████████▌| 771/808 [00:12<00:00, 63.41it/s]
 96%|█████████▋| 778/808 [00:12<00:00, 63.34it/s]
 97%|█████████▋| 785/808 [00:12<00:00, 63.31it/s]
 98%|█████████▊| 792/808 [00:12<00:00, 63.19it/s]
 99%|█████████▉| 799/808 [00:13<00:00, 64.02it/s]
100%|█████████▉| 806/808 [00:13<00:00, 64.81it/s]
100%|██████████| 808/808 [00:13<00:00, 60.79it/s]
val epoch: 1, loss: 2.0711
train: epoch 2, iter:0, loss: 1.8622, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.7028, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:14,  2.56it/s]
  1%|          | 6/808 [00:00<00:54, 14.75it/s]
  2%|▏         | 13/808 [00:00<00:27, 28.81it/s]
  2%|▏         | 20/808 [00:00<00:20, 38.74it/s]
  3%|▎         | 27/808 [00:00<00:17, 45.77it/s]
  4%|▍         | 34/808 [00:00<00:15, 50.72it/s]
  5%|▌         | 41/808 [00:01<00:14, 54.26it/s]
  6%|▌         | 48/808 [00:01<00:13, 56.71it/s]
  7%|▋         | 55/808 [00:01<00:12, 58.28it/s]
  8%|▊         | 62/808 [00:01<00:12, 59.30it/s]
  9%|▊         | 69/808 [00:01<00:12, 60.08it/s]
  9%|▉         | 76/808 [00:01<00:12, 60.58it/s]
 10%|█         | 83/808 [00:01<00:11, 61.03it/s]
 11%|█         | 90/808 [00:01<00:11, 60.69it/s]
 12%|█▏        | 97/808 [00:01<00:11, 60.86it/s]
 13%|█▎        | 104/808 [00:02<00:11, 61.38it/s]
 14%|█▎        | 111/808 [00:02<00:11, 61.49it/s]
 15%|█▍        | 118/808 [00:02<00:11, 61.75it/s]
 15%|█▌        | 125/808 [00:02<00:11, 61.87it/s]
 16%|█▋        | 132/808 [00:02<00:10, 61.92it/s]
 17%|█▋        | 139/808 [00:02<00:10, 62.07it/s]
 18%|█▊        | 146/808 [00:02<00:10, 62.12it/s]
 19%|█▉        | 153/808 [00:02<00:10, 62.15it/s]
 20%|█▉        | 160/808 [00:02<00:10, 60.76it/s]
 21%|██        | 167/808 [00:03<00:10, 60.79it/s]
 22%|██▏       | 174/808 [00:03<00:10, 60.77it/s]
 22%|██▏       | 181/808 [00:03<00:10, 60.86it/s]
 23%|██▎       | 188/808 [00:03<00:10, 60.94it/s]
 24%|██▍       | 195/808 [00:03<00:10, 60.71it/s]
 25%|██▌       | 202/808 [00:03<00:09, 60.74it/s]
 26%|██▌       | 209/808 [00:03<00:09, 60.60it/s]
 27%|██▋       | 216/808 [00:03<00:09, 60.56it/s]
 28%|██▊       | 223/808 [00:04<00:09, 60.51it/s]
 28%|██▊       | 230/808 [00:04<00:09, 60.48it/s]
 29%|██▉       | 237/808 [00:04<00:09, 60.16it/s]
 30%|███       | 244/808 [00:04<00:09, 60.09it/s]
 31%|███       | 251/808 [00:04<00:09, 60.17it/s]
 32%|███▏      | 258/808 [00:04<00:09, 60.31it/s]
 33%|███▎      | 265/808 [00:04<00:08, 60.40it/s]
 34%|███▎      | 272/808 [00:04<00:08, 60.33it/s]
 35%|███▍      | 279/808 [00:04<00:08, 60.25it/s]
 35%|███▌      | 286/808 [00:05<00:08, 60.32it/s]
 36%|███▋      | 293/808 [00:05<00:08, 60.48it/s]
 37%|███▋      | 300/808 [00:05<00:08, 60.47it/s]
 38%|███▊      | 307/808 [00:05<00:08, 60.44it/s]
 39%|███▉      | 314/808 [00:05<00:08, 60.51it/s]
 40%|███▉      | 321/808 [00:05<00:08, 60.46it/s]
 41%|████      | 328/808 [00:05<00:07, 60.22it/s]
 41%|████▏     | 335/808 [00:05<00:07, 60.58it/s]
 42%|████▏     | 342/808 [00:06<00:07, 60.72it/s]
 43%|████▎     | 349/808 [00:06<00:07, 61.08it/s]
 44%|████▍     | 356/808 [00:06<00:07, 61.36it/s]
 45%|████▍     | 363/808 [00:06<00:07, 61.58it/s]
 46%|████▌     | 370/808 [00:06<00:07, 61.65it/s]
 47%|████▋     | 377/808 [00:06<00:06, 61.72it/s]
 48%|████▊     | 384/808 [00:06<00:06, 61.87it/s]
 48%|████▊     | 391/808 [00:06<00:06, 61.90it/s]
 49%|████▉     | 398/808 [00:06<00:06, 61.93it/s]
 50%|█████     | 405/808 [00:07<00:06, 61.97it/s]
 51%|█████     | 412/808 [00:07<00:06, 62.15it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 61.76it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 61.95it/s]
 54%|█████▎    | 433/808 [00:07<00:06, 62.01it/s]
 54%|█████▍    | 440/808 [00:07<00:05, 62.21it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 62.24it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 62.32it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 62.04it/s]
 58%|█████▊    | 468/808 [00:08<00:05, 62.21it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 62.32it/s]
 60%|█████▉    | 482/808 [00:08<00:05, 62.19it/s]
 61%|██████    | 489/808 [00:08<00:05, 62.34it/s]
 61%|██████▏   | 496/808 [00:08<00:05, 62.38it/s]
 62%|██████▏   | 503/808 [00:08<00:04, 62.32it/s]
 63%|██████▎   | 510/808 [00:08<00:04, 60.68it/s]
 64%|██████▍   | 517/808 [00:08<00:04, 60.97it/s]
 65%|██████▍   | 524/808 [00:08<00:04, 61.33it/s]
 66%|██████▌   | 531/808 [00:09<00:04, 61.32it/s]
 67%|██████▋   | 538/808 [00:09<00:04, 60.96it/s]
 67%|██████▋   | 545/808 [00:09<00:04, 60.85it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 60.73it/s]
 69%|██████▉   | 559/808 [00:09<00:04, 60.52it/s]
 70%|███████   | 566/808 [00:09<00:04, 60.42it/s]
 71%|███████   | 573/808 [00:09<00:03, 60.29it/s]
 72%|███████▏  | 580/808 [00:09<00:03, 59.81it/s]
 73%|███████▎  | 586/808 [00:09<00:03, 59.55it/s]
 73%|███████▎  | 592/808 [00:10<00:03, 59.36it/s]
 74%|███████▍  | 598/808 [00:10<00:03, 59.45it/s]
 75%|███████▍  | 605/808 [00:10<00:03, 59.72it/s]
 76%|███████▌  | 611/808 [00:10<00:03, 58.87it/s]
 76%|███████▋  | 618/808 [00:10<00:03, 59.44it/s]
 77%|███████▋  | 625/808 [00:10<00:03, 59.63it/s]
 78%|███████▊  | 632/808 [00:10<00:02, 59.86it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 59.83it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 59.89it/s]
 81%|████████  | 651/808 [00:11<00:02, 59.82it/s]
 81%|████████▏ | 658/808 [00:11<00:02, 59.87it/s]
 82%|████████▏ | 665/808 [00:11<00:02, 60.01it/s]
 83%|████████▎ | 672/808 [00:11<00:02, 60.14it/s]
 84%|████████▍ | 679/808 [00:11<00:02, 60.23it/s]
 85%|████████▍ | 686/808 [00:11<00:02, 60.26it/s]
 86%|████████▌ | 693/808 [00:11<00:01, 60.55it/s]
 87%|████████▋ | 700/808 [00:11<00:01, 60.97it/s]
 88%|████████▊ | 707/808 [00:11<00:01, 60.20it/s]
 88%|████████▊ | 714/808 [00:12<00:01, 60.69it/s]
 89%|████████▉ | 721/808 [00:12<00:01, 61.13it/s]
 90%|█████████ | 728/808 [00:12<00:01, 61.56it/s]
 91%|█████████ | 735/808 [00:12<00:01, 61.83it/s]
 92%|█████████▏| 742/808 [00:12<00:01, 62.03it/s]
 93%|█████████▎| 749/808 [00:12<00:00, 61.98it/s]
 94%|█████████▎| 756/808 [00:12<00:00, 62.03it/s]
 94%|█████████▍| 763/808 [00:12<00:00, 62.21it/s]
 95%|█████████▌| 770/808 [00:13<00:00, 62.31it/s]
 96%|█████████▌| 777/808 [00:13<00:00, 62.32it/s]
 97%|█████████▋| 784/808 [00:13<00:00, 62.39it/s]
 98%|█████████▊| 791/808 [00:13<00:00, 62.38it/s]
 99%|█████████▉| 798/808 [00:13<00:00, 63.36it/s]
100%|█████████▉| 805/808 [00:13<00:00, 64.36it/s]
100%|██████████| 808/808 [00:13<00:00, 58.93it/s]
val epoch: 2, loss: 1.5409
train: epoch 3, iter:0, loss: 1.5726, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.4118, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:28,  2.45it/s]
  1%|          | 6/808 [00:00<00:55, 14.42it/s]
  2%|▏         | 13/808 [00:00<00:27, 28.47it/s]
  2%|▏         | 20/808 [00:00<00:20, 38.75it/s]
  3%|▎         | 27/808 [00:00<00:17, 45.77it/s]
  4%|▍         | 34/808 [00:00<00:15, 50.69it/s]
  5%|▌         | 41/808 [00:01<00:14, 54.18it/s]
  6%|▌         | 48/808 [00:01<00:13, 56.77it/s]
  7%|▋         | 55/808 [00:01<00:12, 58.31it/s]
  8%|▊         | 62/808 [00:01<00:12, 59.55it/s]
  9%|▊         | 69/808 [00:01<00:12, 60.44it/s]
  9%|▉         | 76/808 [00:01<00:11, 61.17it/s]
 10%|█         | 83/808 [00:01<00:11, 61.73it/s]
 11%|█         | 90/808 [00:01<00:11, 61.93it/s]
 12%|█▏        | 97/808 [00:01<00:11, 62.07it/s]
 13%|█▎        | 104/808 [00:02<00:11, 62.29it/s]
 14%|█▎        | 111/808 [00:02<00:11, 62.52it/s]
 15%|█▍        | 118/808 [00:02<00:11, 62.66it/s]
 15%|█▌        | 125/808 [00:02<00:10, 62.61it/s]
 16%|█▋        | 132/808 [00:02<00:10, 62.31it/s]
 17%|█▋        | 139/808 [00:02<00:10, 62.56it/s]
 18%|█▊        | 146/808 [00:02<00:10, 62.62it/s]
 19%|█▉        | 153/808 [00:02<00:10, 62.19it/s]
 20%|█▉        | 160/808 [00:02<00:10, 62.43it/s]
 21%|██        | 167/808 [00:03<00:10, 62.42it/s]
 22%|██▏       | 174/808 [00:03<00:10, 62.10it/s]
 22%|██▏       | 181/808 [00:03<00:10, 62.03it/s]
 23%|██▎       | 188/808 [00:03<00:09, 62.05it/s]
 24%|██▍       | 195/808 [00:03<00:09, 62.34it/s]
 25%|██▌       | 202/808 [00:03<00:09, 62.50it/s]
 26%|██▌       | 209/808 [00:03<00:09, 61.76it/s]
 27%|██▋       | 216/808 [00:03<00:09, 61.98it/s]
 28%|██▊       | 223/808 [00:03<00:09, 62.13it/s]
 28%|██▊       | 230/808 [00:04<00:09, 62.12it/s]
 29%|██▉       | 237/808 [00:04<00:09, 62.35it/s]
 30%|███       | 244/808 [00:04<00:09, 62.30it/s]
 31%|███       | 251/808 [00:04<00:08, 62.30it/s]
 32%|███▏      | 258/808 [00:04<00:08, 62.12it/s]
 33%|███▎      | 265/808 [00:04<00:08, 61.85it/s]
 34%|███▎      | 272/808 [00:04<00:08, 61.67it/s]
 35%|███▍      | 279/808 [00:04<00:08, 61.48it/s]
 35%|███▌      | 286/808 [00:05<00:08, 61.57it/s]
 36%|███▋      | 293/808 [00:05<00:08, 61.71it/s]
 37%|███▋      | 300/808 [00:05<00:08, 61.94it/s]
 38%|███▊      | 307/808 [00:05<00:08, 62.12it/s]
 39%|███▉      | 314/808 [00:05<00:07, 62.07it/s]
 40%|███▉      | 321/808 [00:05<00:07, 62.10it/s]
 41%|████      | 328/808 [00:05<00:07, 62.10it/s]
 41%|████▏     | 335/808 [00:05<00:07, 61.96it/s]
 42%|████▏     | 342/808 [00:05<00:07, 62.00it/s]
 43%|████▎     | 349/808 [00:06<00:07, 62.08it/s]
 44%|████▍     | 356/808 [00:06<00:07, 62.07it/s]
 45%|████▍     | 363/808 [00:06<00:07, 62.16it/s]
 46%|████▌     | 370/808 [00:06<00:07, 62.18it/s]
 47%|████▋     | 377/808 [00:06<00:06, 62.09it/s]
 48%|████▊     | 384/808 [00:06<00:06, 62.11it/s]
 48%|████▊     | 391/808 [00:06<00:06, 62.05it/s]
 49%|████▉     | 398/808 [00:06<00:06, 61.82it/s]
 50%|█████     | 405/808 [00:06<00:06, 61.40it/s]
 51%|█████     | 412/808 [00:07<00:06, 61.53it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 61.88it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 61.85it/s]
 54%|█████▎    | 433/808 [00:07<00:06, 61.92it/s]
 54%|█████▍    | 440/808 [00:07<00:05, 61.80it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 61.94it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 61.80it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 62.03it/s]
 58%|█████▊    | 468/808 [00:07<00:05, 62.13it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 62.32it/s]
 60%|█████▉    | 482/808 [00:08<00:05, 62.11it/s]
 61%|██████    | 489/808 [00:08<00:05, 62.07it/s]
 61%|██████▏   | 496/808 [00:08<00:05, 62.13it/s]
 62%|██████▏   | 503/808 [00:08<00:04, 62.10it/s]
 63%|██████▎   | 510/808 [00:08<00:04, 62.11it/s]
 64%|██████▍   | 517/808 [00:08<00:04, 62.19it/s]
 65%|██████▍   | 524/808 [00:08<00:04, 62.19it/s]
 66%|██████▌   | 531/808 [00:08<00:04, 62.27it/s]
 67%|██████▋   | 538/808 [00:09<00:04, 62.36it/s]
 67%|██████▋   | 545/808 [00:09<00:04, 62.32it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 62.20it/s]
 69%|██████▉   | 559/808 [00:09<00:04, 61.79it/s]
 70%|███████   | 566/808 [00:09<00:03, 61.75it/s]
 71%|███████   | 573/808 [00:09<00:03, 61.97it/s]
 72%|███████▏  | 580/808 [00:09<00:03, 62.04it/s]
 73%|███████▎  | 587/808 [00:09<00:03, 62.18it/s]
 74%|███████▎  | 594/808 [00:09<00:03, 62.30it/s]
 74%|███████▍  | 601/808 [00:10<00:03, 62.24it/s]
 75%|███████▌  | 608/808 [00:10<00:03, 61.82it/s]
 76%|███████▌  | 615/808 [00:10<00:03, 61.36it/s]
 77%|███████▋  | 622/808 [00:10<00:03, 61.18it/s]
 78%|███████▊  | 629/808 [00:10<00:02, 61.66it/s]
 79%|███████▊  | 636/808 [00:10<00:02, 62.03it/s]
 80%|███████▉  | 643/808 [00:10<00:02, 62.26it/s]
 80%|████████  | 650/808 [00:10<00:02, 62.36it/s]
 81%|████████▏ | 657/808 [00:10<00:02, 62.33it/s]
 82%|████████▏ | 664/808 [00:11<00:02, 62.53it/s]
 83%|████████▎ | 671/808 [00:11<00:02, 62.07it/s]
 84%|████████▍ | 678/808 [00:11<00:02, 62.26it/s]
 85%|████████▍ | 685/808 [00:11<00:01, 62.37it/s]
 86%|████████▌ | 692/808 [00:11<00:01, 61.92it/s]
 87%|████████▋ | 699/808 [00:11<00:01, 62.23it/s]
 87%|████████▋ | 706/808 [00:11<00:01, 61.93it/s]
 88%|████████▊ | 713/808 [00:11<00:01, 59.85it/s]
 89%|████████▉ | 720/808 [00:12<00:01, 60.70it/s]
 90%|████████▉ | 727/808 [00:12<00:01, 61.10it/s]
 91%|█████████ | 734/808 [00:12<00:01, 61.63it/s]
 92%|█████████▏| 741/808 [00:12<00:01, 61.84it/s]
 93%|█████████▎| 748/808 [00:12<00:00, 62.10it/s]
 93%|█████████▎| 755/808 [00:12<00:00, 61.93it/s]
 94%|█████████▍| 762/808 [00:12<00:00, 61.87it/s]
 95%|█████████▌| 769/808 [00:12<00:00, 61.80it/s]
 96%|█████████▌| 776/808 [00:12<00:00, 61.76it/s]
 97%|█████████▋| 783/808 [00:13<00:00, 61.96it/s]
 98%|█████████▊| 790/808 [00:13<00:00, 62.23it/s]
 99%|█████████▊| 797/808 [00:13<00:00, 63.36it/s]
100%|█████████▉| 804/808 [00:13<00:00, 64.28it/s]
100%|██████████| 808/808 [00:13<00:00, 59.72it/s]
val epoch: 3, loss: 1.4419
train: epoch 4, iter:0, loss: 1.4466, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.2928, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:22,  2.50it/s]
  1%|          | 8/808 [00:00<00:40, 19.56it/s]
  2%|▏         | 15/808 [00:00<00:24, 32.22it/s]
  3%|▎         | 22/808 [00:00<00:19, 41.18it/s]
  4%|▎         | 29/808 [00:00<00:16, 47.55it/s]
  4%|▍         | 36/808 [00:00<00:14, 52.02it/s]
  5%|▌         | 43/808 [00:01<00:13, 55.27it/s]
  6%|▌         | 50/808 [00:01<00:13, 57.42it/s]
  7%|▋         | 57/808 [00:01<00:12, 58.95it/s]
  8%|▊         | 64/808 [00:01<00:12, 60.04it/s]
  9%|▉         | 71/808 [00:01<00:12, 60.84it/s]
 10%|▉         | 78/808 [00:01<00:11, 61.38it/s]
 11%|█         | 85/808 [00:01<00:11, 61.92it/s]
 11%|█▏        | 92/808 [00:01<00:11, 62.25it/s]
 12%|█▏        | 99/808 [00:01<00:11, 61.92it/s]
 13%|█▎        | 106/808 [00:02<00:11, 62.23it/s]
 14%|█▍        | 113/808 [00:02<00:11, 62.01it/s]
 15%|█▍        | 120/808 [00:02<00:11, 62.25it/s]
 16%|█▌        | 127/808 [00:02<00:10, 61.94it/s]
 17%|█▋        | 134/808 [00:02<00:10, 62.07it/s]
 17%|█▋        | 141/808 [00:02<00:10, 62.39it/s]
 18%|█▊        | 148/808 [00:02<00:10, 62.67it/s]
 19%|█▉        | 155/808 [00:02<00:10, 62.71it/s]
 20%|██        | 162/808 [00:02<00:10, 62.69it/s]
 21%|██        | 169/808 [00:03<00:10, 62.73it/s]
 22%|██▏       | 176/808 [00:03<00:10, 62.63it/s]
 23%|██▎       | 183/808 [00:03<00:09, 62.72it/s]
 24%|██▎       | 190/808 [00:03<00:09, 62.71it/s]
 24%|██▍       | 197/808 [00:03<00:09, 62.72it/s]
 25%|██▌       | 204/808 [00:03<00:09, 62.74it/s]
 26%|██▌       | 211/808 [00:03<00:09, 62.79it/s]
 27%|██▋       | 218/808 [00:03<00:09, 62.69it/s]
 28%|██▊       | 225/808 [00:03<00:09, 62.61it/s]
 29%|██▊       | 232/808 [00:04<00:09, 62.65it/s]
 30%|██▉       | 239/808 [00:04<00:09, 62.68it/s]
 30%|███       | 246/808 [00:04<00:08, 62.63it/s]
 31%|███▏      | 253/808 [00:04<00:08, 62.67it/s]
 32%|███▏      | 260/808 [00:04<00:08, 62.34it/s]
 33%|███▎      | 267/808 [00:04<00:08, 62.40it/s]
 34%|███▍      | 274/808 [00:04<00:08, 62.23it/s]
 35%|███▍      | 281/808 [00:04<00:08, 62.18it/s]
 36%|███▌      | 288/808 [00:04<00:08, 62.15it/s]
 37%|███▋      | 295/808 [00:05<00:08, 62.05it/s]
 37%|███▋      | 302/808 [00:05<00:08, 62.02it/s]
 38%|███▊      | 309/808 [00:05<00:08, 62.09it/s]
 39%|███▉      | 316/808 [00:05<00:08, 61.45it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.65it/s]
 41%|████      | 330/808 [00:05<00:07, 61.71it/s]
 42%|████▏     | 337/808 [00:05<00:07, 61.87it/s]
 43%|████▎     | 344/808 [00:05<00:07, 61.85it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.86it/s]
 44%|████▍     | 358/808 [00:06<00:07, 61.75it/s]
 45%|████▌     | 365/808 [00:06<00:07, 61.75it/s]
 46%|████▌     | 372/808 [00:06<00:07, 61.83it/s]
 47%|████▋     | 379/808 [00:06<00:06, 61.98it/s]
 48%|████▊     | 386/808 [00:06<00:06, 61.90it/s]
 49%|████▊     | 393/808 [00:06<00:06, 62.02it/s]
