/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
#----------Creating logger----------#
#----------GPU init----------#
#----------Preparing dataset----------#
#----------Prepareing Model----------#
group_aggregation_bridge was used
gt deep supervision was used
#----------Prepareing loss, opt, sch and amp----------#
#----------Set other params----------#
#----------Training----------#
train: epoch 1, iter:0, loss: 5.6452, lr: 0.001
train: epoch 1, iter:20, loss: 3.0522, lr: 0.001

 90%|█████████ | 729/808 [00:12<00:01, 60.87it/s]
 91%|█████████ | 736/808 [00:12<00:01, 60.57it/s]
 92%|█████████▏| 743/808 [00:12<00:01, 59.88it/s]
 93%|█████████▎| 750/808 [00:12<00:00, 60.52it/s]
 94%|█████████▎| 757/808 [00:12<00:00, 60.81it/s]
 95%|█████████▍| 764/808 [00:12<00:00, 60.73it/s]
 95%|█████████▌| 771/808 [00:12<00:00, 60.47it/s]
 96%|█████████▋| 778/808 [00:13<00:00, 61.19it/s]
 97%|█████████▋| 785/808 [00:13<00:00, 61.61it/s]
 98%|█████████▊| 792/808 [00:13<00:00, 60.96it/s]
 99%|█████████▉| 799/808 [00:13<00:00, 62.26it/s]
100%|█████████▉| 806/808 [00:13<00:00, 63.65it/s]
100%|██████████| 808/808 [00:13<00:00, 59.45it/s]
val epoch: 1, loss: 1.8308
train: epoch 2, iter:0, loss: 1.7657, lr: 0.0009999728588359286
train: epoch 2, iter:20, loss: 1.6568, lr: 0.0009999728588359286

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:35,  2.41it/s]
  0%|          | 3/808 [00:00<01:57,  6.88it/s]
  1%|          | 10/808 [00:00<00:34, 22.87it/s]
  2%|▏         | 17/808 [00:00<00:23, 34.36it/s]
  3%|▎         | 24/808 [00:00<00:18, 42.33it/s]
  4%|▎         | 30/808 [00:00<00:16, 46.91it/s]
  5%|▍         | 37/808 [00:01<00:15, 51.18it/s]
  5%|▌         | 44/808 [00:01<00:14, 54.31it/s]
  6%|▋         | 51/808 [00:01<00:13, 56.59it/s]
  7%|▋         | 58/808 [00:01<00:12, 57.94it/s]
  8%|▊         | 65/808 [00:01<00:12, 58.66it/s]
  9%|▉         | 71/808 [00:01<00:12, 59.00it/s]
 10%|▉         | 78/808 [00:01<00:12, 59.62it/s]
 11%|█         | 85/808 [00:01<00:12, 60.13it/s]
 11%|█▏        | 92/808 [00:01<00:11, 60.47it/s]
 12%|█▏        | 99/808 [00:02<00:11, 61.05it/s]
 13%|█▎        | 106/808 [00:02<00:11, 61.34it/s]
 14%|█▍        | 113/808 [00:02<00:11, 61.38it/s]
 15%|█▍        | 120/808 [00:02<00:11, 61.52it/s]
 16%|█▌        | 127/808 [00:02<00:11, 61.21it/s]
 17%|█▋        | 134/808 [00:02<00:11, 60.87it/s]
 17%|█▋        | 141/808 [00:02<00:10, 60.76it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.10it/s]
 19%|█▉        | 155/808 [00:03<00:10, 61.31it/s]
 20%|██        | 162/808 [00:03<00:10, 60.42it/s]
 21%|██        | 169/808 [00:03<00:10, 60.58it/s]
 22%|██▏       | 176/808 [00:03<00:10, 60.65it/s]
 23%|██▎       | 183/808 [00:03<00:10, 61.13it/s]
 24%|██▎       | 190/808 [00:03<00:10, 61.05it/s]
 24%|██▍       | 197/808 [00:03<00:09, 61.49it/s]
 25%|██▌       | 204/808 [00:03<00:09, 61.71it/s]
 26%|██▌       | 211/808 [00:03<00:09, 61.24it/s]
 27%|██▋       | 218/808 [00:04<00:09, 61.48it/s]
 28%|██▊       | 225/808 [00:04<00:09, 61.72it/s]
 29%|██▊       | 232/808 [00:04<00:09, 61.71it/s]
 30%|██▉       | 239/808 [00:04<00:09, 61.77it/s]
 30%|███       | 246/808 [00:04<00:09, 61.80it/s]
 31%|███▏      | 253/808 [00:04<00:09, 61.50it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.71it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.47it/s]
 34%|███▍      | 274/808 [00:04<00:08, 61.63it/s]
 35%|███▍      | 281/808 [00:05<00:08, 61.77it/s]
 36%|███▌      | 288/808 [00:05<00:08, 61.68it/s]
 37%|███▋      | 295/808 [00:05<00:08, 61.19it/s]
 37%|███▋      | 302/808 [00:05<00:08, 61.20it/s]
 38%|███▊      | 309/808 [00:05<00:08, 61.11it/s]
 39%|███▉      | 316/808 [00:05<00:08, 61.01it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.33it/s]
 41%|████      | 330/808 [00:05<00:07, 61.09it/s]
 42%|████▏     | 337/808 [00:05<00:07, 61.35it/s]
 43%|████▎     | 344/808 [00:06<00:07, 61.16it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.01it/s]
 44%|████▍     | 358/808 [00:06<00:07, 61.37it/s]
 45%|████▌     | 365/808 [00:06<00:07, 61.58it/s]
 46%|████▌     | 372/808 [00:06<00:07, 61.72it/s]
 47%|████▋     | 379/808 [00:06<00:06, 61.72it/s]
 48%|████▊     | 386/808 [00:06<00:06, 61.63it/s]
 49%|████▊     | 393/808 [00:06<00:06, 61.93it/s]
 50%|████▉     | 400/808 [00:06<00:06, 61.69it/s]
 50%|█████     | 407/808 [00:07<00:06, 61.31it/s]
 51%|█████     | 414/808 [00:07<00:06, 61.60it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 61.23it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 61.50it/s]
 54%|█████▍    | 435/808 [00:07<00:06, 60.78it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 61.03it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 61.29it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 61.16it/s]
 57%|█████▋    | 463/808 [00:08<00:05, 61.00it/s]
 58%|█████▊    | 470/808 [00:08<00:05, 61.06it/s]
 59%|█████▉    | 477/808 [00:08<00:05, 61.23it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 60.86it/s]
 61%|██████    | 491/808 [00:08<00:05, 60.96it/s]
 62%|██████▏   | 498/808 [00:08<00:05, 61.09it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 61.43it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 61.30it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 61.14it/s]
 65%|██████▌   | 526/808 [00:09<00:04, 60.82it/s]
 66%|██████▌   | 533/808 [00:09<00:04, 61.11it/s]
 67%|██████▋   | 540/808 [00:09<00:04, 58.34it/s]
 68%|██████▊   | 546/808 [00:09<00:04, 58.24it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 57.45it/s]
 69%|██████▉   | 559/808 [00:09<00:04, 58.71it/s]
 70%|██████▉   | 565/808 [00:09<00:04, 58.98it/s]
 71%|███████   | 571/808 [00:09<00:04, 58.57it/s]
 72%|███████▏  | 578/808 [00:09<00:03, 59.44it/s]
 72%|███████▏  | 585/808 [00:10<00:03, 60.20it/s]
 73%|███████▎  | 592/808 [00:10<00:03, 60.69it/s]
 74%|███████▍  | 599/808 [00:10<00:03, 61.15it/s]
 75%|███████▌  | 606/808 [00:10<00:03, 60.96it/s]
 76%|███████▌  | 613/808 [00:10<00:03, 60.73it/s]
 77%|███████▋  | 620/808 [00:10<00:03, 60.40it/s]
 78%|███████▊  | 627/808 [00:10<00:03, 60.10it/s]
 78%|███████▊  | 634/808 [00:10<00:02, 60.49it/s]
 79%|███████▉  | 641/808 [00:10<00:02, 60.15it/s]
 80%|████████  | 648/808 [00:11<00:02, 58.63it/s]
 81%|████████  | 655/808 [00:11<00:02, 59.10it/s]
 82%|████████▏ | 662/808 [00:11<00:02, 59.62it/s]
 83%|████████▎ | 668/808 [00:11<00:02, 59.10it/s]
 84%|████████▎ | 675/808 [00:11<00:02, 59.37it/s]
 84%|████████▍ | 681/808 [00:11<00:02, 59.04it/s]
 85%|████████▌ | 688/808 [00:11<00:02, 59.58it/s]
 86%|████████▌ | 695/808 [00:11<00:01, 60.18it/s]
 87%|████████▋ | 702/808 [00:12<00:01, 60.57it/s]
 88%|████████▊ | 709/808 [00:12<00:01, 60.41it/s]
 89%|████████▊ | 716/808 [00:12<00:01, 60.66it/s]
 89%|████████▉ | 723/808 [00:12<00:01, 60.91it/s]
 90%|█████████ | 730/808 [00:12<00:01, 61.00it/s]
 91%|█████████ | 737/808 [00:12<00:01, 61.11it/s]
 92%|█████████▏| 744/808 [00:12<00:01, 61.26it/s]
 93%|█████████▎| 751/808 [00:12<00:00, 61.40it/s]
 94%|█████████▍| 758/808 [00:12<00:00, 61.11it/s]
 95%|█████████▍| 765/808 [00:13<00:00, 61.41it/s]
 96%|█████████▌| 772/808 [00:13<00:00, 61.72it/s]
 96%|█████████▋| 779/808 [00:13<00:00, 61.67it/s]
 97%|█████████▋| 786/808 [00:13<00:00, 61.82it/s]
 98%|█████████▊| 793/808 [00:13<00:00, 62.25it/s]
 99%|█████████▉| 800/808 [00:13<00:00, 63.45it/s]
100%|█████████▉| 807/808 [00:13<00:00, 64.43it/s]
100%|██████████| 808/808 [00:13<00:00, 58.43it/s]
val epoch: 2, loss: 1.5516
train: epoch 3, iter:0, loss: 1.5688, lr: 0.0009998914383200486
train: epoch 3, iter:20, loss: 1.4498, lr: 0.0009998914383200486

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:35,  2.41it/s]
  1%|          | 5/808 [00:00<01:08, 11.71it/s]
  1%|▏         | 12/808 [00:00<00:30, 26.16it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.73it/s]
  3%|▎         | 26/808 [00:00<00:17, 44.14it/s]
  4%|▍         | 33/808 [00:00<00:15, 49.44it/s]
  5%|▍         | 40/808 [00:01<00:14, 53.24it/s]
  6%|▌         | 47/808 [00:01<00:13, 55.87it/s]
  7%|▋         | 54/808 [00:01<00:13, 57.67it/s]
  8%|▊         | 61/808 [00:01<00:12, 58.25it/s]
  8%|▊         | 68/808 [00:01<00:12, 59.35it/s]
  9%|▉         | 75/808 [00:01<00:12, 60.09it/s]
 10%|█         | 82/808 [00:01<00:11, 60.51it/s]
 11%|█         | 89/808 [00:01<00:11, 61.01it/s]
 12%|█▏        | 96/808 [00:01<00:11, 61.33it/s]
 13%|█▎        | 103/808 [00:02<00:11, 61.59it/s]
 14%|█▎        | 110/808 [00:02<00:11, 61.61it/s]
 14%|█▍        | 117/808 [00:02<00:11, 61.79it/s]
 15%|█▌        | 124/808 [00:02<00:11, 61.92it/s]
 16%|█▌        | 131/808 [00:02<00:11, 61.46it/s]
 17%|█▋        | 138/808 [00:02<00:10, 61.62it/s]
 18%|█▊        | 145/808 [00:02<00:10, 61.88it/s]
 19%|█▉        | 152/808 [00:02<00:10, 61.74it/s]
 20%|█▉        | 159/808 [00:03<00:10, 61.60it/s]
 21%|██        | 166/808 [00:03<00:10, 60.81it/s]
 21%|██▏       | 173/808 [00:03<00:10, 60.36it/s]
 22%|██▏       | 180/808 [00:03<00:10, 60.31it/s]
 23%|██▎       | 187/808 [00:03<00:10, 60.82it/s]
 24%|██▍       | 194/808 [00:03<00:10, 61.02it/s]
 25%|██▍       | 201/808 [00:03<00:09, 60.98it/s]
 26%|██▌       | 208/808 [00:03<00:09, 61.17it/s]
 27%|██▋       | 215/808 [00:03<00:09, 61.07it/s]
 27%|██▋       | 222/808 [00:04<00:09, 61.15it/s]
 28%|██▊       | 229/808 [00:04<00:09, 61.32it/s]
 29%|██▉       | 236/808 [00:04<00:09, 61.47it/s]
 30%|███       | 243/808 [00:04<00:09, 61.67it/s]
 31%|███       | 250/808 [00:04<00:09, 61.35it/s]
 32%|███▏      | 257/808 [00:04<00:08, 61.56it/s]
 33%|███▎      | 264/808 [00:04<00:08, 61.52it/s]
 34%|███▎      | 271/808 [00:04<00:08, 61.61it/s]
 34%|███▍      | 278/808 [00:04<00:08, 61.42it/s]
 35%|███▌      | 285/808 [00:05<00:08, 61.44it/s]
 36%|███▌      | 292/808 [00:05<00:08, 61.25it/s]
 37%|███▋      | 299/808 [00:05<00:08, 61.33it/s]
 38%|███▊      | 306/808 [00:05<00:08, 61.51it/s]
 39%|███▊      | 313/808 [00:05<00:08, 61.74it/s]
 40%|███▉      | 320/808 [00:05<00:07, 61.41it/s]
 40%|████      | 327/808 [00:05<00:07, 60.80it/s]
 41%|████▏     | 334/808 [00:05<00:07, 61.28it/s]
 42%|████▏     | 341/808 [00:05<00:07, 61.48it/s]
 43%|████▎     | 348/808 [00:06<00:07, 61.49it/s]
 44%|████▍     | 355/808 [00:06<00:07, 61.54it/s]
 45%|████▍     | 362/808 [00:06<00:07, 61.59it/s]
 46%|████▌     | 369/808 [00:06<00:07, 61.96it/s]
 47%|████▋     | 376/808 [00:06<00:06, 61.98it/s]
 47%|████▋     | 383/808 [00:06<00:06, 62.03it/s]
 48%|████▊     | 390/808 [00:06<00:06, 62.12it/s]
 49%|████▉     | 397/808 [00:06<00:06, 61.99it/s]
 50%|█████     | 404/808 [00:07<00:06, 62.07it/s]
 51%|█████     | 411/808 [00:07<00:06, 62.04it/s]
 52%|█████▏    | 418/808 [00:07<00:06, 62.20it/s]
 53%|█████▎    | 425/808 [00:07<00:06, 62.15it/s]
 53%|█████▎    | 432/808 [00:07<00:06, 62.23it/s]
 54%|█████▍    | 439/808 [00:07<00:05, 62.31it/s]
 55%|█████▌    | 446/808 [00:07<00:05, 62.30it/s]
 56%|█████▌    | 453/808 [00:07<00:05, 62.25it/s]
 57%|█████▋    | 460/808 [00:07<00:05, 62.26it/s]
 58%|█████▊    | 467/808 [00:08<00:05, 62.19it/s]
 59%|█████▊    | 474/808 [00:08<00:05, 62.18it/s]
 60%|█████▉    | 481/808 [00:08<00:05, 61.75it/s]
 60%|██████    | 488/808 [00:08<00:05, 61.81it/s]
 61%|██████▏   | 495/808 [00:08<00:05, 62.00it/s]
 62%|██████▏   | 502/808 [00:08<00:05, 60.99it/s]
 63%|██████▎   | 509/808 [00:08<00:04, 60.79it/s]
 64%|██████▍   | 516/808 [00:08<00:04, 61.07it/s]
 65%|██████▍   | 523/808 [00:08<00:04, 61.41it/s]
 66%|██████▌   | 530/808 [00:09<00:04, 61.52it/s]
 66%|██████▋   | 537/808 [00:09<00:04, 61.39it/s]
 67%|██████▋   | 544/808 [00:09<00:04, 61.65it/s]
 68%|██████▊   | 551/808 [00:09<00:04, 61.81it/s]
 69%|██████▉   | 558/808 [00:09<00:04, 61.64it/s]
 70%|██████▉   | 565/808 [00:09<00:03, 61.73it/s]
 71%|███████   | 572/808 [00:09<00:03, 62.00it/s]
 72%|███████▏  | 579/808 [00:09<00:03, 62.16it/s]
 73%|███████▎  | 586/808 [00:09<00:03, 62.36it/s]
 73%|███████▎  | 593/808 [00:10<00:03, 62.38it/s]
 74%|███████▍  | 600/808 [00:10<00:03, 61.84it/s]
 75%|███████▌  | 607/808 [00:10<00:03, 61.59it/s]
 76%|███████▌  | 614/808 [00:10<00:03, 61.36it/s]
 77%|███████▋  | 621/808 [00:10<00:03, 61.22it/s]
 78%|███████▊  | 628/808 [00:10<00:02, 60.90it/s]
 79%|███████▊  | 635/808 [00:10<00:02, 59.05it/s]
 79%|███████▉  | 642/808 [00:10<00:02, 59.92it/s]
 80%|████████  | 649/808 [00:10<00:02, 60.37it/s]
 81%|████████  | 656/808 [00:11<00:02, 60.57it/s]
 82%|████████▏ | 663/808 [00:11<00:02, 60.75it/s]
 83%|████████▎ | 670/808 [00:11<00:02, 61.13it/s]
 84%|████████▍ | 677/808 [00:11<00:02, 61.47it/s]
 85%|████████▍ | 684/808 [00:11<00:02, 61.16it/s]
 86%|████████▌ | 691/808 [00:11<00:01, 60.73it/s]
 86%|████████▋ | 698/808 [00:11<00:01, 60.26it/s]
 87%|████████▋ | 705/808 [00:11<00:01, 60.85it/s]
 88%|████████▊ | 712/808 [00:12<00:01, 60.93it/s]
 89%|████████▉ | 719/808 [00:12<00:01, 60.56it/s]
 90%|████████▉ | 726/808 [00:12<00:01, 60.91it/s]
 91%|█████████ | 733/808 [00:12<00:01, 60.66it/s]
 92%|█████████▏| 740/808 [00:12<00:01, 60.88it/s]
 92%|█████████▏| 747/808 [00:12<00:01, 60.86it/s]
 93%|█████████▎| 754/808 [00:12<00:00, 60.92it/s]
 94%|█████████▍| 761/808 [00:12<00:00, 61.45it/s]
 95%|█████████▌| 768/808 [00:12<00:00, 61.83it/s]
 96%|█████████▌| 775/808 [00:13<00:00, 61.94it/s]
 97%|█████████▋| 782/808 [00:13<00:00, 62.06it/s]
 98%|█████████▊| 789/808 [00:13<00:00, 62.01it/s]
 99%|█████████▊| 796/808 [00:13<00:00, 62.86it/s]
 99%|█████████▉| 803/808 [00:13<00:00, 62.51it/s]
100%|██████████| 808/808 [00:13<00:00, 59.04it/s]
val epoch: 3, loss: 1.3807
train: epoch 4, iter:0, loss: 1.4807, lr: 0.0009997557473810372
train: epoch 4, iter:20, loss: 1.3224, lr: 0.0009997557473810372

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:26,  2.47it/s]
  1%|          | 8/808 [00:00<00:41, 19.31it/s]
  2%|▏         | 15/808 [00:00<00:25, 31.48it/s]
  3%|▎         | 22/808 [00:00<00:19, 40.12it/s]
  3%|▎         | 28/808 [00:00<00:17, 45.43it/s]
  4%|▍         | 34/808 [00:00<00:15, 49.38it/s]
  5%|▌         | 41/808 [00:01<00:14, 52.74it/s]
  6%|▌         | 47/808 [00:01<00:13, 54.66it/s]
  7%|▋         | 53/808 [00:01<00:13, 56.10it/s]
  7%|▋         | 60/808 [00:01<00:13, 57.43it/s]
  8%|▊         | 66/808 [00:01<00:12, 57.77it/s]
  9%|▉         | 72/808 [00:01<00:12, 58.27it/s]
 10%|▉         | 78/808 [00:01<00:12, 58.62it/s]
 11%|█         | 85/808 [00:01<00:12, 59.32it/s]
 11%|█▏        | 92/808 [00:01<00:11, 59.92it/s]
 12%|█▏        | 99/808 [00:02<00:11, 59.14it/s]
 13%|█▎        | 106/808 [00:02<00:11, 59.58it/s]
 14%|█▍        | 112/808 [00:02<00:11, 59.50it/s]
 15%|█▍        | 119/808 [00:02<00:11, 59.82it/s]
 16%|█▌        | 126/808 [00:02<00:11, 60.47it/s]
 16%|█▋        | 133/808 [00:02<00:11, 60.47it/s]
 17%|█▋        | 140/808 [00:02<00:11, 60.27it/s]
 18%|█▊        | 147/808 [00:02<00:11, 59.97it/s]
 19%|█▉        | 154/808 [00:02<00:10, 60.53it/s]
 20%|█▉        | 161/808 [00:03<00:10, 60.97it/s]
 21%|██        | 168/808 [00:03<00:10, 61.22it/s]
 22%|██▏       | 175/808 [00:03<00:10, 61.40it/s]
 23%|██▎       | 182/808 [00:03<00:10, 61.60it/s]
 23%|██▎       | 189/808 [00:03<00:09, 61.93it/s]
 24%|██▍       | 196/808 [00:03<00:09, 61.96it/s]
 25%|██▌       | 203/808 [00:03<00:09, 62.08it/s]
 26%|██▌       | 210/808 [00:03<00:09, 61.93it/s]
 27%|██▋       | 217/808 [00:03<00:09, 61.19it/s]
 28%|██▊       | 224/808 [00:04<00:09, 61.31it/s]
 29%|██▊       | 231/808 [00:04<00:09, 60.93it/s]
 29%|██▉       | 238/808 [00:04<00:09, 61.20it/s]
 30%|███       | 245/808 [00:04<00:09, 61.28it/s]
 31%|███       | 252/808 [00:04<00:09, 60.80it/s]
 32%|███▏      | 259/808 [00:04<00:09, 60.42it/s]
 33%|███▎      | 266/808 [00:04<00:08, 60.33it/s]
 34%|███▍      | 273/808 [00:04<00:08, 60.42it/s]
 35%|███▍      | 280/808 [00:05<00:08, 60.78it/s]
 36%|███▌      | 287/808 [00:05<00:08, 60.05it/s]
 36%|███▋      | 294/808 [00:05<00:08, 60.54it/s]
 37%|███▋      | 301/808 [00:05<00:08, 60.98it/s]
 38%|███▊      | 308/808 [00:05<00:08, 61.47it/s]
 39%|███▉      | 315/808 [00:05<00:07, 61.74it/s]
 40%|███▉      | 322/808 [00:05<00:07, 61.87it/s]
 41%|████      | 329/808 [00:05<00:07, 61.64it/s]
 42%|████▏     | 336/808 [00:05<00:07, 61.52it/s]
 42%|████▏     | 343/808 [00:06<00:07, 61.68it/s]
 43%|████▎     | 350/808 [00:06<00:07, 60.78it/s]
 44%|████▍     | 357/808 [00:06<00:07, 60.23it/s]
 45%|████▌     | 364/808 [00:06<00:07, 60.86it/s]
 46%|████▌     | 371/808 [00:06<00:07, 61.34it/s]
 47%|████▋     | 378/808 [00:06<00:06, 61.46it/s]
 48%|████▊     | 385/808 [00:06<00:06, 61.39it/s]
